['StyleGAN3']
PreSocial

  0%|          | 0/2020 [00:00<?, ?batch/s]
Validation:   0%|          | 0/2020 [00:00<?, ?batch/s]
Validation:   0%|          | 0/2020 [00:00<?, ?batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▍         | 90/2020 [00:03<01:03, 30.26batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▍         | 90/2020 [00:03<01:03, 30.26batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▍         | 90/2020 [00:03<01:03, 30.26batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▍         | 90/2020 [00:03<01:03, 30.26batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▍         | 90/2020 [00:03<01:03, 30.26batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▍         | 90/2020 [00:03<01:03, 30.26batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▍         | 90/2020 [00:03<01:03, 30.26batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▍         | 90/2020 [00:03<01:03, 30.26batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▍         | 90/2020 [00:03<01:03, 30.26batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▍         | 90/2020 [00:03<01:03, 30.26batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▍         | 90/2020 [00:04<01:03, 30.26batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▍         | 90/2020 [00:04<01:03, 30.26batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▍         | 90/2020 [00:04<01:03, 30.26batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▍         | 90/2020 [00:04<01:03, 30.26batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   5%|▌         | 106/2020 [00:04<01:03, 30.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   5%|▌         | 106/2020 [00:04<01:03, 30.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   5%|▌         | 106/2020 [00:04<01:03, 30.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   5%|▌         | 106/2020 [00:04<01:03, 30.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   5%|▌         | 106/2020 [00:04<01:03, 30.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   5%|▌         | 106/2020 [00:04<01:03, 30.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   5%|▌         | 106/2020 [00:04<01:03, 30.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   5%|▌         | 106/2020 [00:04<01:03, 30.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   5%|▌         | 106/2020 [00:04<01:03, 30.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   5%|▌         | 106/2020 [00:04<01:03, 30.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   5%|▌         | 106/2020 [00:04<01:03, 30.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   5%|▌         | 106/2020 [00:04<01:03, 30.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   5%|▌         | 106/2020 [00:04<01:03, 30.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   5%|▌         | 106/2020 [00:04<01:03, 30.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   5%|▌         | 106/2020 [00:04<01:03, 30.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   5%|▌         | 106/2020 [00:04<01:03, 30.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   5%|▌         | 106/2020 [00:05<01:03, 30.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▌         | 122/2020 [00:05<01:18, 24.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▌         | 122/2020 [00:05<01:18, 24.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▌         | 122/2020 [00:05<01:18, 24.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▌         | 122/2020 [00:05<01:18, 24.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▌         | 122/2020 [00:05<01:18, 24.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▌         | 122/2020 [00:05<01:18, 24.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▌         | 122/2020 [00:05<01:18, 24.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▌         | 122/2020 [00:05<01:18, 24.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▌         | 122/2020 [00:05<01:18, 24.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▌         | 122/2020 [00:05<01:18, 24.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▌         | 122/2020 [00:05<01:18, 24.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▌         | 122/2020 [00:05<01:18, 24.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▌         | 122/2020 [00:05<01:18, 24.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▌         | 122/2020 [00:05<01:18, 24.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▌         | 122/2020 [00:05<01:18, 24.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▌         | 122/2020 [00:05<01:18, 24.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▌         | 122/2020 [00:05<01:18, 24.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 138/2020 [00:05<01:13, 25.68batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 138/2020 [00:05<01:13, 25.68batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 138/2020 [00:05<01:13, 25.68batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 138/2020 [00:05<01:13, 25.68batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 138/2020 [00:05<01:13, 25.68batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 138/2020 [00:05<01:13, 25.68batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 138/2020 [00:05<01:13, 25.68batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 138/2020 [00:05<01:13, 25.68batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 138/2020 [00:05<01:13, 25.68batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 138/2020 [00:05<01:13, 25.68batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 138/2020 [00:05<01:13, 25.68batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 138/2020 [00:05<01:13, 25.68batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 138/2020 [00:05<01:13, 25.68batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 138/2020 [00:05<01:13, 25.68batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 138/2020 [00:05<01:13, 25.68batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 138/2020 [00:06<01:13, 25.68batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 138/2020 [00:06<01:13, 25.68batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 154/2020 [00:06<01:08, 27.29batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 154/2020 [00:06<01:08, 27.29batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 154/2020 [00:06<01:08, 27.29batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 154/2020 [00:06<01:08, 27.29batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 154/2020 [00:06<01:08, 27.29batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 154/2020 [00:06<01:08, 27.29batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 154/2020 [00:06<01:08, 27.29batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 154/2020 [00:06<01:08, 27.29batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 154/2020 [00:06<01:08, 27.29batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 154/2020 [00:06<01:08, 27.29batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 154/2020 [00:06<01:08, 27.29batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 154/2020 [00:06<01:08, 27.29batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 154/2020 [00:06<01:08, 27.29batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 154/2020 [00:06<01:08, 27.29batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 154/2020 [00:06<01:08, 27.29batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 154/2020 [00:06<01:08, 27.29batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 169/2020 [00:06<01:07, 27.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 169/2020 [00:06<01:07, 27.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 169/2020 [00:06<01:07, 27.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 169/2020 [00:06<01:07, 27.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 169/2020 [00:06<01:07, 27.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 169/2020 [00:06<01:07, 27.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 169/2020 [00:06<01:07, 27.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 169/2020 [00:06<01:07, 27.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 169/2020 [00:06<01:07, 27.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 169/2020 [00:06<01:07, 27.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 169/2020 [00:06<01:07, 27.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 169/2020 [00:07<01:07, 27.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 169/2020 [00:07<01:07, 27.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 169/2020 [00:07<01:07, 27.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 169/2020 [00:07<01:07, 27.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 169/2020 [00:07<01:07, 27.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   9%|▉         | 184/2020 [00:07<01:05, 27.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   9%|▉         | 184/2020 [00:07<01:05, 27.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   9%|▉         | 184/2020 [00:07<01:05, 27.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   9%|▉         | 184/2020 [00:07<01:05, 27.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   9%|▉         | 184/2020 [00:07<01:05, 27.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   9%|▉         | 184/2020 [00:07<01:05, 27.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   9%|▉         | 184/2020 [00:07<01:05, 27.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   9%|▉         | 184/2020 [00:07<01:05, 27.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   9%|▉         | 184/2020 [00:07<01:05, 27.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   9%|▉         | 184/2020 [00:07<01:05, 27.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   9%|▉         | 184/2020 [00:07<01:05, 27.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   9%|▉         | 184/2020 [00:07<01:05, 27.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   9%|▉         | 184/2020 [00:07<01:05, 27.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   9%|▉         | 184/2020 [00:07<01:05, 27.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   9%|▉         | 184/2020 [00:07<01:05, 27.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   9%|▉         | 184/2020 [00:07<01:05, 27.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   9%|▉         | 184/2020 [00:07<01:05, 27.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 200/2020 [00:07<01:03, 28.84batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 200/2020 [00:07<01:03, 28.84batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 200/2020 [00:07<01:03, 28.84batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 200/2020 [00:07<01:03, 28.84batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 200/2020 [00:07<01:03, 28.84batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 200/2020 [00:07<01:03, 28.84batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 200/2020 [00:07<01:03, 28.84batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 200/2020 [00:07<01:03, 28.84batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 200/2020 [00:07<01:03, 28.84batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 200/2020 [00:07<01:03, 28.84batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 200/2020 [00:07<01:03, 28.84batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 200/2020 [00:07<01:03, 28.84batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 200/2020 [00:07<01:03, 28.84batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 200/2020 [00:07<01:03, 28.84batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 200/2020 [00:08<01:03, 28.84batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 200/2020 [00:08<01:03, 28.84batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 200/2020 [00:08<01:03, 28.84batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
