['FFHQ', 'FORLAB']
PreSocial

  0%|          | 0/5019 [00:00<?, ?batch/s]
Validation:   0%|          | 0/5019 [00:00<?, ?batch/s]
Validation:   0%|          | 0/5019 [00:01<?, ?batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   1%|          | 35/5019 [00:04<06:35, 12.60batch/s, acc_fake=nan, acc_real=97.6, acc_tot=97.6]
Validation:   1%|          | 35/5019 [00:04<06:35, 12.60batch/s, acc_fake=nan, acc_real=97.7, acc_tot=97.7]
Validation:   1%|          | 43/5019 [00:04<08:22,  9.89batch/s, acc_fake=nan, acc_real=97.7, acc_tot=97.7]
Validation:   1%|          | 43/5019 [00:04<08:22,  9.89batch/s, acc_fake=nan, acc_real=97.7, acc_tot=97.7]
Validation:   1%|          | 43/5019 [00:04<08:22,  9.89batch/s, acc_fake=nan, acc_real=97.8, acc_tot=97.8]
Validation:   1%|          | 43/5019 [00:04<08:22,  9.89batch/s, acc_fake=nan, acc_real=97.8, acc_tot=97.8]
Validation:   1%|          | 43/5019 [00:04<08:22,  9.89batch/s, acc_fake=nan, acc_real=97.9, acc_tot=97.9]
Validation:   1%|          | 43/5019 [00:04<08:22,  9.89batch/s, acc_fake=nan, acc_real=97.9, acc_tot=97.9]
Validation:   1%|          | 43/5019 [00:05<08:22,  9.89batch/s, acc_fake=nan, acc_real=98, acc_tot=98]    
Validation:   1%|          | 43/5019 [00:05<08:22,  9.89batch/s, acc_fake=nan, acc_real=98, acc_tot=98]
Validation:   1%|          | 50/5019 [00:05<08:58,  9.23batch/s, acc_fake=nan, acc_real=98, acc_tot=98]
Validation:   1%|          | 50/5019 [00:05<08:58,  9.23batch/s, acc_fake=nan, acc_real=98, acc_tot=98]
Validation:   1%|          | 50/5019 [00:05<08:58,  9.23batch/s, acc_fake=nan, acc_real=98.1, acc_tot=98.1]
Validation:   1%|          | 50/5019 [00:05<08:58,  9.23batch/s, acc_fake=nan, acc_real=98.1, acc_tot=98.1]
Validation:   1%|          | 50/5019 [00:05<08:58,  9.23batch/s, acc_fake=nan, acc_real=98.1, acc_tot=98.1]
Validation:   1%|          | 50/5019 [00:05<08:58,  9.23batch/s, acc_fake=nan, acc_real=98.2, acc_tot=98.2]
Validation:   1%|          | 50/5019 [00:05<08:58,  9.23batch/s, acc_fake=nan, acc_real=98.2, acc_tot=98.2]
Validation:   1%|          | 50/5019 [00:05<08:58,  9.23batch/s, acc_fake=nan, acc_real=98.2, acc_tot=98.2]
Validation:   1%|          | 50/5019 [00:05<08:58,  9.23batch/s, acc_fake=nan, acc_real=98.3, acc_tot=98.3]
Validation:   1%|          | 50/5019 [00:05<08:58,  9.23batch/s, acc_fake=nan, acc_real=98.3, acc_tot=98.3]
Validation:   1%|          | 50/5019 [00:06<08:58,  9.23batch/s, acc_fake=nan, acc_real=98.3, acc_tot=98.3]
Validation:   1%|          | 60/5019 [00:06<07:51, 10.52batch/s, acc_fake=nan, acc_real=98.3, acc_tot=98.3]
Validation:   1%|          | 60/5019 [00:06<07:51, 10.52batch/s, acc_fake=nan, acc_real=98.4, acc_tot=98.4]
Validation:   1%|          | 60/5019 [00:06<07:51, 10.52batch/s, acc_fake=nan, acc_real=97.6, acc_tot=97.6]
Validation:   1%|          | 60/5019 [00:06<07:51, 10.52batch/s, acc_fake=nan, acc_real=97.6, acc_tot=97.6]
Validation:   1%|          | 60/5019 [00:06<07:51, 10.52batch/s, acc_fake=nan, acc_real=97.7, acc_tot=97.7]
Validation:   1%|          | 60/5019 [00:06<07:51, 10.52batch/s, acc_fake=nan, acc_real=97.7, acc_tot=97.7]
Validation:   1%|          | 60/5019 [00:06<07:51, 10.52batch/s, acc_fake=nan, acc_real=97.7, acc_tot=97.7]
Validation:   1%|          | 60/5019 [00:06<07:51, 10.52batch/s, acc_fake=nan, acc_real=97.8, acc_tot=97.8]
Validation:   1%|          | 60/5019 [00:07<07:51, 10.52batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:   1%|▏         | 68/5019 [00:07<10:25,  7.92batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:   1%|▏         | 68/5019 [00:07<10:25,  7.92batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:   1%|▏         | 68/5019 [00:07<10:25,  7.92batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:   1%|▏         | 68/5019 [00:07<10:25,  7.92batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:   1%|▏         | 68/5019 [00:07<10:25,  7.92batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:   1%|▏         | 68/5019 [00:07<10:25,  7.92batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:   1%|▏         | 68/5019 [00:08<10:25,  7.92batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:   1%|▏         | 68/5019 [00:08<10:25,  7.92batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:   1%|▏         | 68/5019 [00:08<10:25,  7.92batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:   1%|▏         | 68/5019 [00:08<10:25,  7.92batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:   1%|▏         | 68/5019 [00:08<10:25,  7.92batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:   2%|▏         | 78/5019 [00:08<08:13, 10.00batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:   2%|▏         | 78/5019 [00:08<08:13, 10.00batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:   2%|▏         | 78/5019 [00:08<08:13, 10.00batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:   2%|▏         | 78/5019 [00:08<08:13, 10.00batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:   2%|▏         | 78/5019 [00:08<08:13, 10.00batch/s, acc_fake=nan, acc_real=97.6, acc_tot=97.6]
Validation:   2%|▏         | 78/5019 [00:08<08:13, 10.00batch/s, acc_fake=nan, acc_real=97.6, acc_tot=97.6]
Validation:   2%|▏         | 78/5019 [00:08<08:13, 10.00batch/s, acc_fake=nan, acc_real=97.6, acc_tot=97.6]
Validation:   2%|▏         | 78/5019 [00:08<08:13, 10.00batch/s, acc_fake=nan, acc_real=97.6, acc_tot=97.6]
Validation:   2%|▏         | 85/5019 [00:08<07:46, 10.57batch/s, acc_fake=nan, acc_real=97.6, acc_tot=97.6]
Validation:   2%|▏         | 85/5019 [00:08<07:46, 10.57batch/s, acc_fake=nan, acc_real=97.7, acc_tot=97.7]
Validation:   2%|▏         | 85/5019 [00:09<07:46, 10.57batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:   2%|▏         | 85/5019 [00:09<07:46, 10.57batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:   2%|▏         | 85/5019 [00:09<07:46, 10.57batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:   2%|▏         | 85/5019 [00:09<07:46, 10.57batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:   2%|▏         | 85/5019 [00:09<07:46, 10.57batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:   2%|▏         | 85/5019 [00:09<07:46, 10.57batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:   2%|▏         | 92/5019 [00:09<07:47, 10.54batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:   2%|▏         | 92/5019 [00:09<07:47, 10.54batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:   2%|▏         | 92/5019 [00:09<07:47, 10.54batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:   2%|▏         | 92/5019 [00:10<07:47, 10.54batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:   2%|▏         | 92/5019 [00:10<07:47, 10.54batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:   2%|▏         | 92/5019 [00:10<07:47, 10.54batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:   2%|▏         | 92/5019 [00:10<07:47, 10.54batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:   2%|▏         | 92/5019 [00:10<07:47, 10.54batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:   2%|▏         | 99/5019 [00:10<07:47, 10.53batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:   2%|▏         | 99/5019 [00:10<07:47, 10.53batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:   2%|▏         | 99/5019 [00:10<07:47, 10.53batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:   2%|▏         | 99/5019 [00:10<07:47, 10.53batch/s, acc_fake=nan, acc_real=97.5, acc_tot=97.5]
Validation:   2%|▏         | 99/5019 [00:10<07:47, 10.53batch/s, acc_fake=nan, acc_real=97.6, acc_tot=97.6]
Validation:   2%|▏         | 99/5019 [00:10<07:47, 10.53batch/s, acc_fake=nan, acc_real=97.6, acc_tot=97.6]
Validation:   2%|▏         | 99/5019 [00:10<07:47, 10.53batch/s, acc_fake=nan, acc_real=97.6, acc_tot=97.6]
Validation:   2%|▏         | 99/5019 [00:10<07:47, 10.53batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:   2%|▏         | 99/5019 [00:10<07:47, 10.53batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:   2%|▏         | 99/5019 [00:10<07:47, 10.53batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:   2%|▏         | 99/5019 [00:10<07:47, 10.53batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:   2%|▏         | 109/5019 [00:10<06:28, 12.63batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:   2%|▏         | 109/5019 [00:10<06:28, 12.63batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:   2%|▏         | 109/5019 [00:11<06:28, 12.63batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:   2%|▏         | 109/5019 [00:11<06:28, 12.63batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:   2%|▏         | 109/5019 [00:11<06:28, 12.63batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:   2%|▏         | 109/5019 [00:11<06:28, 12.63batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:   2%|▏         | 109/5019 [00:11<06:28, 12.63batch/s, acc_fake=nan, acc_real=97, acc_tot=97]    
Validation:   2%|▏         | 109/5019 [00:11<06:28, 12.63batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:   2%|▏         | 116/5019 [00:11<06:20, 12.87batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:   2%|▏         | 116/5019 [00:11<06:20, 12.87batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:   2%|▏         | 116/5019 [00:11<06:20, 12.87batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:   2%|▏         | 116/5019 [00:11<06:20, 12.87batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:   2%|▏         | 116/5019 [00:11<06:20, 12.87batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:   2%|▏         | 116/5019 [00:11<06:20, 12.87batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:   2%|▏         | 116/5019 [00:11<06:20, 12.87batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:   2%|▏         | 116/5019 [00:11<06:20, 12.87batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:   2%|▏         | 116/5019 [00:11<06:20, 12.87batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:   2%|▏         | 116/5019 [00:12<06:20, 12.87batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:   2%|▏         | 125/5019 [00:12<08:14,  9.91batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:   2%|▏         | 125/5019 [00:12<08:14,  9.91batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:   2%|▏         | 125/5019 [00:12<08:14,  9.91batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:   2%|▏         | 125/5019 [00:12<08:14,  9.91batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:   2%|▏         | 125/5019 [00:12<08:14,  9.91batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:   2%|▏         | 125/5019 [00:12<08:14,  9.91batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:   2%|▏         | 125/5019 [00:12<08:14,  9.91batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:   2%|▏         | 125/5019 [00:12<08:14,  9.91batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:   2%|▏         | 125/5019 [00:12<08:14,  9.91batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:   2%|▏         | 125/5019 [00:12<08:14,  9.91batch/s, acc_fake=nan, acc_real=97, acc_tot=97]    
Validation:   2%|▏         | 125/5019 [00:12<08:14,  9.91batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:   2%|▏         | 125/5019 [00:12<08:14,  9.91batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:   2%|▏         | 125/5019 [00:12<08:14,  9.91batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:   2%|▏         | 125/5019 [00:12<08:14,  9.91batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:   2%|▏         | 125/5019 [00:12<08:14,  9.91batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:   2%|▏         | 125/5019 [00:13<08:14,  9.91batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:   2%|▏         | 125/5019 [00:13<08:14,  9.91batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:   2%|▏         | 125/5019 [00:13<08:14,  9.91batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:   3%|▎         | 142/5019 [00:13<05:31, 14.72batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:   3%|▎         | 142/5019 [00:13<05:31, 14.72batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:   3%|▎         | 142/5019 [00:13<05:31, 14.72batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:   3%|▎         | 142/5019 [00:13<05:31, 14.72batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:   3%|▎         | 142/5019 [00:13<05:31, 14.72batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:   3%|▎         | 142/5019 [00:13<05:31, 14.72batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:   3%|▎         | 142/5019 [00:13<05:31, 14.72batch/s, acc_fake=nan, acc_real=97, acc_tot=97]    
Validation:   3%|▎         | 142/5019 [00:14<05:31, 14.72batch/s, acc_fake=nan, acc_real=96.6, acc_tot=96.6]
Validation:   3%|▎         | 142/5019 [00:14<05:31, 14.72batch/s, acc_fake=nan, acc_real=96.7, acc_tot=96.7]
Validation:   3%|▎         | 142/5019 [00:14<05:31, 14.72batch/s, acc_fake=nan, acc_real=96.7, acc_tot=96.7]
Validation:   3%|▎         | 142/5019 [00:14<05:31, 14.72batch/s, acc_fake=nan, acc_real=96.7, acc_tot=96.7]
Validation:   3%|▎         | 152/5019 [00:14<06:38, 12.21batch/s, acc_fake=nan, acc_real=96.7, acc_tot=96.7]
Validation:   3%|▎         | 152/5019 [00:14<06:38, 12.21batch/s, acc_fake=nan, acc_real=96.4, acc_tot=96.4]
Validation:   3%|▎         | 152/5019 [00:14<06:38, 12.21batch/s, acc_fake=nan, acc_real=96.4, acc_tot=96.4]
Validation:   3%|▎         | 152/5019 [00:14<06:38, 12.21batch/s, acc_fake=nan, acc_real=96.5, acc_tot=96.5]
Validation:   3%|▎         | 152/5019 [00:14<06:38, 12.21batch/s, acc_fake=nan, acc_real=96.5, acc_tot=96.5]
Validation:   3%|▎         | 152/5019 [00:14<06:38, 12.21batch/s, acc_fake=nan, acc_real=96.5, acc_tot=96.5]
Validation:   3%|▎         | 152/5019 [00:14<06:38, 12.21batch/s, acc_fake=nan, acc_real=96.5, acc_tot=96.5]
Validation:   3%|▎         | 152/5019 [00:14<06:38, 12.21batch/s, acc_fake=nan, acc_real=96.5, acc_tot=96.5]
Validation:   3%|▎         | 152/5019 [00:14<06:38, 12.21batch/s, acc_fake=nan, acc_real=96.6, acc_tot=96.6]
Validation:   3%|▎         | 152/5019 [00:14<06:38, 12.21batch/s, acc_fake=nan, acc_real=96.6, acc_tot=96.6]
Validation:   3%|▎         | 152/5019 [00:14<06:38, 12.21batch/s, acc_fake=nan, acc_real=96.6, acc_tot=96.6]
Validation:   3%|▎         | 162/5019 [00:14<06:15, 12.93batch/s, acc_fake=nan, acc_real=96.6, acc_tot=96.6]
Validation:   3%|▎         | 162/5019 [00:14<06:15, 12.93batch/s, acc_fake=nan, acc_real=96.6, acc_tot=96.6]
Validation:   3%|▎         | 162/5019 [00:15<06:15, 12.93batch/s, acc_fake=nan, acc_real=96.3, acc_tot=96.3]
Validation:   3%|▎         | 162/5019 [00:15<06:15, 12.93batch/s, acc_fake=nan, acc_real=96.4, acc_tot=96.4]
Validation:   3%|▎         | 162/5019 [00:15<06:15, 12.93batch/s, acc_fake=nan, acc_real=96.4, acc_tot=96.4]
Validation:   3%|▎         | 162/5019 [00:15<06:15, 12.93batch/s, acc_fake=nan, acc_real=96.4, acc_tot=96.4]
Validation:   3%|▎         | 162/5019 [00:15<06:15, 12.93batch/s, acc_fake=nan, acc_real=96.4, acc_tot=96.4]
Validation:   3%|▎         | 162/5019 [00:15<06:15, 12.93batch/s, acc_fake=nan, acc_real=96.4, acc_tot=96.4]
Validation:   3%|▎         | 162/5019 [00:15<06:15, 12.93batch/s, acc_fake=nan, acc_real=96.5, acc_tot=96.5]
Validation:   3%|▎         | 162/5019 [00:15<06:15, 12.93batch/s, acc_fake=nan, acc_real=96.5, acc_tot=96.5]
Validation:   3%|▎         | 162/5019 [00:15<06:15, 12.93batch/s, acc_fake=nan, acc_real=96.5, acc_tot=96.5]
Validation:   3%|▎         | 162/5019 [00:15<06:15, 12.93batch/s, acc_fake=nan, acc_real=96.5, acc_tot=96.5]
Validation:   3%|▎         | 162/5019 [00:15<06:15, 12.93batch/s, acc_fake=nan, acc_real=96.6, acc_tot=96.6]
Validation:   3%|▎         | 162/5019 [00:15<06:15, 12.93batch/s, acc_fake=nan, acc_real=96.6, acc_tot=96.6]
Validation:   3%|▎         | 175/5019 [00:15<05:09, 15.63batch/s, acc_fake=nan, acc_real=96.6, acc_tot=96.6]
Validation:   3%|▎         | 175/5019 [00:15<05:09, 15.63batch/s, acc_fake=nan, acc_real=96.6, acc_tot=96.6]
Validation:   3%|▎         | 175/5019 [00:15<05:09, 15.63batch/s, acc_fake=nan, acc_real=96.6, acc_tot=96.6]
Validation:   3%|▎         | 175/5019 [00:15<05:09, 15.63batch/s, acc_fake=nan, acc_real=96.6, acc_tot=96.6]
Validation:   3%|▎         | 175/5019 [00:15<05:09, 15.63batch/s, acc_fake=nan, acc_real=96.6, acc_tot=96.6]
Validation:   3%|▎         | 175/5019 [00:15<05:09, 15.63batch/s, acc_fake=nan, acc_real=96.7, acc_tot=96.7]
Validation:   3%|▎         | 175/5019 [00:15<05:09, 15.63batch/s, acc_fake=nan, acc_real=96.7, acc_tot=96.7]
Validation:   3%|▎         | 175/5019 [00:15<05:09, 15.63batch/s, acc_fake=nan, acc_real=96.7, acc_tot=96.7]
Validation:   3%|▎         | 175/5019 [00:16<05:09, 15.63batch/s, acc_fake=nan, acc_real=96.7, acc_tot=96.7]
Validation:   3%|▎         | 175/5019 [00:16<05:09, 15.63batch/s, acc_fake=nan, acc_real=96.7, acc_tot=96.7]
Validation:   3%|▎         | 175/5019 [00:16<05:09, 15.63batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   4%|▎         | 185/5019 [00:16<05:35, 14.41batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   4%|▎         | 185/5019 [00:16<05:35, 14.41batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   4%|▎         | 185/5019 [00:16<05:35, 14.41batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   4%|▎         | 185/5019 [00:16<05:35, 14.41batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   4%|▎         | 185/5019 [00:16<05:35, 14.41batch/s, acc_fake=nan, acc_real=96.6, acc_tot=96.6]
Validation:   4%|▎         | 185/5019 [00:16<05:35, 14.41batch/s, acc_fake=nan, acc_real=96.6, acc_tot=96.6]
Validation:   4%|▎         | 185/5019 [00:16<05:35, 14.41batch/s, acc_fake=nan, acc_real=96.6, acc_tot=96.6]
Validation:   4%|▎         | 185/5019 [00:16<05:35, 14.41batch/s, acc_fake=nan, acc_real=96.6, acc_tot=96.6]
Validation:   4%|▎         | 185/5019 [00:16<05:35, 14.41batch/s, acc_fake=nan, acc_real=96.6, acc_tot=96.6]
Validation:   4%|▎         | 185/5019 [00:17<05:35, 14.41batch/s, acc_fake=nan, acc_real=96.6, acc_tot=96.6]
Validation:   4%|▍         | 194/5019 [00:17<06:19, 12.73batch/s, acc_fake=nan, acc_real=96.6, acc_tot=96.6]
