['StyleGAN2']
PreSocial

  0%|          | 0/2005 [00:00<?, ?batch/s]
Validation:   0%|          | 0/2005 [00:00<?, ?batch/s]
Validation:   0%|          | 0/2005 [00:00<?, ?batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 19/2005 [00:01<02:01, 16.28batch/s, acc_fake=98.2, acc_real=nan, acc_tot=98.2]
Validation:   1%|          | 19/2005 [00:01<02:01, 16.28batch/s, acc_fake=98.3, acc_real=nan, acc_tot=98.3]
Validation:   1%|          | 19/2005 [00:01<02:01, 16.28batch/s, acc_fake=98.3, acc_real=nan, acc_tot=98.3]
Validation:   1%|          | 19/2005 [00:01<02:01, 16.28batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:   1%|          | 19/2005 [00:01<02:01, 16.28batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:   1%|          | 19/2005 [00:01<02:01, 16.28batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:   1%|          | 19/2005 [00:01<02:01, 16.28batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:   1%|          | 19/2005 [00:01<02:01, 16.28batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:   1%|          | 19/2005 [00:01<02:01, 16.28batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:   1%|          | 19/2005 [00:01<02:01, 16.28batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:   2%|▏         | 37/2005 [00:01<01:23, 23.59batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:   2%|▏         | 37/2005 [00:01<01:23, 23.59batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:   2%|▏         | 37/2005 [00:01<01:23, 23.59batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:   2%|▏         | 37/2005 [00:02<01:23, 23.59batch/s, acc_fake=97.5, acc_real=nan, acc_tot=97.5]
Validation:   2%|▏         | 37/2005 [00:02<01:23, 23.59batch/s, acc_fake=97.6, acc_real=nan, acc_tot=97.6]
Validation:   2%|▏         | 37/2005 [00:02<01:23, 23.59batch/s, acc_fake=97.6, acc_real=nan, acc_tot=97.6]
Validation:   2%|▏         | 37/2005 [00:02<01:23, 23.59batch/s, acc_fake=97.7, acc_real=nan, acc_tot=97.7]
Validation:   2%|▏         | 37/2005 [00:02<01:23, 23.59batch/s, acc_fake=97.7, acc_real=nan, acc_tot=97.7]
Validation:   2%|▏         | 37/2005 [00:02<01:23, 23.59batch/s, acc_fake=97.8, acc_real=nan, acc_tot=97.8]
Validation:   2%|▏         | 37/2005 [00:02<01:23, 23.59batch/s, acc_fake=97.8, acc_real=nan, acc_tot=97.8]
Validation:   2%|▏         | 37/2005 [00:02<01:23, 23.59batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:   2%|▏         | 37/2005 [00:02<01:23, 23.59batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:   2%|▏         | 37/2005 [00:02<01:23, 23.59batch/s, acc_fake=98, acc_real=nan, acc_tot=98]    
Validation:   2%|▏         | 37/2005 [00:02<01:23, 23.59batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:   2%|▏         | 37/2005 [00:02<01:23, 23.59batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:   2%|▏         | 37/2005 [00:02<01:23, 23.59batch/s, acc_fake=98.1, acc_real=nan, acc_tot=98.1]
Validation:   2%|▏         | 37/2005 [00:02<01:23, 23.59batch/s, acc_fake=98.1, acc_real=nan, acc_tot=98.1]
Validation:   2%|▏         | 37/2005 [00:02<01:23, 23.59batch/s, acc_fake=98.1, acc_real=nan, acc_tot=98.1]
Validation:   2%|▏         | 37/2005 [00:02<01:23, 23.59batch/s, acc_fake=98.2, acc_real=nan, acc_tot=98.2]
Validation:   2%|▏         | 37/2005 [00:02<01:23, 23.59batch/s, acc_fake=98.2, acc_real=nan, acc_tot=98.2]
Validation:   3%|▎         | 56/2005 [00:02<01:09, 28.19batch/s, acc_fake=98.2, acc_real=nan, acc_tot=98.2]
Validation:   3%|▎         | 56/2005 [00:02<01:09, 28.19batch/s, acc_fake=98.2, acc_real=nan, acc_tot=98.2]
Validation:   3%|▎         | 56/2005 [00:02<01:09, 28.19batch/s, acc_fake=98.3, acc_real=nan, acc_tot=98.3]
Validation:   3%|▎         | 56/2005 [00:02<01:09, 28.19batch/s, acc_fake=98.3, acc_real=nan, acc_tot=98.3]
Validation:   3%|▎         | 56/2005 [00:02<01:09, 28.19batch/s, acc_fake=98.3, acc_real=nan, acc_tot=98.3]
Validation:   3%|▎         | 56/2005 [00:02<01:09, 28.19batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:   3%|▎         | 56/2005 [00:02<01:09, 28.19batch/s, acc_fake=97.6, acc_real=nan, acc_tot=97.6]
Validation:   3%|▎         | 56/2005 [00:02<01:09, 28.19batch/s, acc_fake=97.6, acc_real=nan, acc_tot=97.6]
Validation:   3%|▎         | 56/2005 [00:02<01:09, 28.19batch/s, acc_fake=97.7, acc_real=nan, acc_tot=97.7]
Validation:   3%|▎         | 56/2005 [00:02<01:09, 28.19batch/s, acc_fake=97.7, acc_real=nan, acc_tot=97.7]
Validation:   3%|▎         | 56/2005 [00:02<01:09, 28.19batch/s, acc_fake=97.7, acc_real=nan, acc_tot=97.7]
Validation:   3%|▎         | 56/2005 [00:02<01:09, 28.19batch/s, acc_fake=97.8, acc_real=nan, acc_tot=97.8]
Validation:   3%|▎         | 56/2005 [00:02<01:09, 28.19batch/s, acc_fake=97.8, acc_real=nan, acc_tot=97.8]
Validation:   3%|▎         | 56/2005 [00:02<01:09, 28.19batch/s, acc_fake=97.8, acc_real=nan, acc_tot=97.8]
Validation:   3%|▎         | 56/2005 [00:02<01:09, 28.19batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:   3%|▎         | 56/2005 [00:02<01:09, 28.19batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:   3%|▎         | 56/2005 [00:02<01:09, 28.19batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:   3%|▎         | 56/2005 [00:02<01:09, 28.19batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:   4%|▎         | 73/2005 [00:02<01:04, 30.07batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:   4%|▎         | 73/2005 [00:03<01:04, 30.07batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:   4%|▎         | 73/2005 [00:03<01:04, 30.07batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:   4%|▎         | 73/2005 [00:03<01:04, 30.07batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:   4%|▎         | 73/2005 [00:03<01:04, 30.07batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:   4%|▎         | 73/2005 [00:03<01:04, 30.07batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:   4%|▎         | 73/2005 [00:03<01:04, 30.07batch/s, acc_fake=97.5, acc_real=nan, acc_tot=97.5]
Validation:   4%|▎         | 73/2005 [00:03<01:04, 30.07batch/s, acc_fake=97.5, acc_real=nan, acc_tot=97.5]
Validation:   4%|▎         | 73/2005 [00:03<01:04, 30.07batch/s, acc_fake=97.5, acc_real=nan, acc_tot=97.5]
Validation:   4%|▎         | 73/2005 [00:03<01:04, 30.07batch/s, acc_fake=97.6, acc_real=nan, acc_tot=97.6]
Validation:   4%|▎         | 73/2005 [00:03<01:04, 30.07batch/s, acc_fake=97.6, acc_real=nan, acc_tot=97.6]
Validation:   4%|▎         | 73/2005 [00:03<01:04, 30.07batch/s, acc_fake=97, acc_real=nan, acc_tot=97]    
Validation:   4%|▎         | 73/2005 [00:03<01:04, 30.07batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:   4%|▎         | 73/2005 [00:03<01:04, 30.07batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:   4%|▎         | 73/2005 [00:03<01:04, 30.07batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:   4%|▎         | 73/2005 [00:03<01:04, 30.07batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:   4%|▎         | 73/2005 [00:03<01:04, 30.07batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:   4%|▎         | 73/2005 [00:03<01:04, 30.07batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:   4%|▍         | 90/2005 [00:03<01:03, 29.98batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:   4%|▍         | 90/2005 [00:03<01:03, 29.98batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:   4%|▍         | 90/2005 [00:03<01:03, 29.98batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:   4%|▍         | 90/2005 [00:03<01:03, 29.98batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:   4%|▍         | 90/2005 [00:03<01:03, 29.98batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:   4%|▍         | 90/2005 [00:03<01:03, 29.98batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:   4%|▍         | 90/2005 [00:03<01:03, 29.98batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:   4%|▍         | 90/2005 [00:03<01:03, 29.98batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:   4%|▍         | 90/2005 [00:03<01:03, 29.98batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:   4%|▍         | 90/2005 [00:03<01:03, 29.98batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:   4%|▍         | 90/2005 [00:03<01:03, 29.98batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:   4%|▍         | 90/2005 [00:03<01:03, 29.98batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:   4%|▍         | 90/2005 [00:03<01:03, 29.98batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:   4%|▍         | 90/2005 [00:03<01:03, 29.98batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:   4%|▍         | 90/2005 [00:03<01:03, 29.98batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:   4%|▍         | 90/2005 [00:03<01:03, 29.98batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:   4%|▍         | 90/2005 [00:04<01:03, 29.98batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:   4%|▍         | 90/2005 [00:04<01:03, 29.98batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:   5%|▌         | 107/2005 [00:04<01:01, 30.87batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:   5%|▌         | 107/2005 [00:04<01:01, 30.87batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:   5%|▌         | 107/2005 [00:04<01:01, 30.87batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:   5%|▌         | 107/2005 [00:04<01:01, 30.87batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:   5%|▌         | 107/2005 [00:04<01:01, 30.87batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:   5%|▌         | 107/2005 [00:04<01:01, 30.87batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:   5%|▌         | 107/2005 [00:04<01:01, 30.87batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:   5%|▌         | 107/2005 [00:04<01:01, 30.87batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:   5%|▌         | 107/2005 [00:04<01:01, 30.87batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:   5%|▌         | 107/2005 [00:04<01:01, 30.87batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:   5%|▌         | 107/2005 [00:04<01:01, 30.87batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:   5%|▌         | 107/2005 [00:04<01:01, 30.87batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:   5%|▌         | 107/2005 [00:04<01:01, 30.87batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:   5%|▌         | 107/2005 [00:04<01:01, 30.87batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:   5%|▌         | 107/2005 [00:04<01:01, 30.87batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:   5%|▌         | 107/2005 [00:04<01:01, 30.87batch/s, acc_fake=96.3, acc_real=nan, acc_tot=96.3]
Validation:   5%|▌         | 107/2005 [00:04<01:01, 30.87batch/s, acc_fake=96.3, acc_real=nan, acc_tot=96.3]
Validation:   5%|▌         | 107/2005 [00:04<01:01, 30.87batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:   5%|▌         | 107/2005 [00:04<01:01, 30.87batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:   5%|▌         | 107/2005 [00:04<01:01, 30.87batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:   6%|▋         | 126/2005 [00:04<00:57, 32.55batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:   6%|▋         | 126/2005 [00:04<00:57, 32.55batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:   6%|▋         | 126/2005 [00:04<00:57, 32.55batch/s, acc_fake=96.1, acc_real=nan, acc_tot=96.1]
Validation:   6%|▋         | 126/2005 [00:04<00:57, 32.55batch/s, acc_fake=95.7, acc_real=nan, acc_tot=95.7]
Validation:   6%|▋         | 126/2005 [00:04<00:57, 32.55batch/s, acc_fake=95.8, acc_real=nan, acc_tot=95.8]
Validation:   6%|▋         | 126/2005 [00:04<00:57, 32.55batch/s, acc_fake=95.8, acc_real=nan, acc_tot=95.8]
Validation:   6%|▋         | 126/2005 [00:04<00:57, 32.55batch/s, acc_fake=95.8, acc_real=nan, acc_tot=95.8]
Validation:   6%|▋         | 126/2005 [00:04<00:57, 32.55batch/s, acc_fake=95.9, acc_real=nan, acc_tot=95.9]
Validation:   6%|▋         | 126/2005 [00:04<00:57, 32.55batch/s, acc_fake=95.9, acc_real=nan, acc_tot=95.9]
Validation:   6%|▋         | 126/2005 [00:04<00:57, 32.55batch/s, acc_fake=95.9, acc_real=nan, acc_tot=95.9]
Validation:   6%|▋         | 126/2005 [00:04<00:57, 32.55batch/s, acc_fake=96, acc_real=nan, acc_tot=96]    
Validation:   6%|▋         | 126/2005 [00:04<00:57, 32.55batch/s, acc_fake=96, acc_real=nan, acc_tot=96]
Validation:   6%|▋         | 126/2005 [00:04<00:57, 32.55batch/s, acc_fake=96, acc_real=nan, acc_tot=96]
Validation:   6%|▋         | 126/2005 [00:05<00:57, 32.55batch/s, acc_fake=96, acc_real=nan, acc_tot=96]
Validation:   6%|▋         | 126/2005 [00:05<00:57, 32.55batch/s, acc_fake=96.1, acc_real=nan, acc_tot=96.1]
Validation:   6%|▋         | 126/2005 [00:05<00:57, 32.55batch/s, acc_fake=96.1, acc_real=nan, acc_tot=96.1]
Validation:   6%|▋         | 126/2005 [00:05<00:57, 32.55batch/s, acc_fake=95.8, acc_real=nan, acc_tot=95.8]
Validation:   6%|▋         | 126/2005 [00:05<00:57, 32.55batch/s, acc_fake=95.8, acc_real=nan, acc_tot=95.8]
Validation:   7%|▋         | 143/2005 [00:05<00:58, 32.04batch/s, acc_fake=95.8, acc_real=nan, acc_tot=95.8]
Validation:   7%|▋         | 143/2005 [00:05<00:58, 32.04batch/s, acc_fake=95.8, acc_real=nan, acc_tot=95.8]
Validation:   7%|▋         | 143/2005 [00:05<00:58, 32.04batch/s, acc_fake=95.9, acc_real=nan, acc_tot=95.9]
Validation:   7%|▋         | 143/2005 [00:05<00:58, 32.04batch/s, acc_fake=95.9, acc_real=nan, acc_tot=95.9]
Validation:   7%|▋         | 143/2005 [00:05<00:58, 32.04batch/s, acc_fake=95.9, acc_real=nan, acc_tot=95.9]
Validation:   7%|▋         | 143/2005 [00:05<00:58, 32.04batch/s, acc_fake=95.9, acc_real=nan, acc_tot=95.9]
Validation:   7%|▋         | 143/2005 [00:05<00:58, 32.04batch/s, acc_fake=96, acc_real=nan, acc_tot=96]    
Validation:   7%|▋         | 143/2005 [00:05<00:58, 32.04batch/s, acc_fake=96, acc_real=nan, acc_tot=96]
Validation:   7%|▋         | 143/2005 [00:05<00:58, 32.04batch/s, acc_fake=96, acc_real=nan, acc_tot=96]
Validation:   7%|▋         | 143/2005 [00:05<00:58, 32.04batch/s, acc_fake=95.7, acc_real=nan, acc_tot=95.7]
Validation:   7%|▋         | 143/2005 [00:05<00:58, 32.04batch/s, acc_fake=95.8, acc_real=nan, acc_tot=95.8]
Validation:   7%|▋         | 143/2005 [00:05<00:58, 32.04batch/s, acc_fake=95.8, acc_real=nan, acc_tot=95.8]
Validation:   7%|▋         | 143/2005 [00:05<00:58, 32.04batch/s, acc_fake=95.8, acc_real=nan, acc_tot=95.8]
Validation:   7%|▋         | 143/2005 [00:05<00:58, 32.04batch/s, acc_fake=95.8, acc_real=nan, acc_tot=95.8]
Validation:   7%|▋         | 143/2005 [00:05<00:58, 32.04batch/s, acc_fake=95.9, acc_real=nan, acc_tot=95.9]
Validation:   7%|▋         | 143/2005 [00:05<00:58, 32.04batch/s, acc_fake=95.9, acc_real=nan, acc_tot=95.9]
Validation:   7%|▋         | 143/2005 [00:05<00:58, 32.04batch/s, acc_fake=95.9, acc_real=nan, acc_tot=95.9]
Validation:   7%|▋         | 143/2005 [00:05<00:58, 32.04batch/s, acc_fake=95.9, acc_real=nan, acc_tot=95.9]
Validation:   8%|▊         | 160/2005 [00:05<00:58, 31.53batch/s, acc_fake=95.9, acc_real=nan, acc_tot=95.9]
Validation:   8%|▊         | 160/2005 [00:05<00:58, 31.53batch/s, acc_fake=96, acc_real=nan, acc_tot=96]    
Validation:   8%|▊         | 160/2005 [00:05<00:58, 31.53batch/s, acc_fake=96, acc_real=nan, acc_tot=96]
Validation:   8%|▊         | 160/2005 [00:05<00:58, 31.53batch/s, acc_fake=96, acc_real=nan, acc_tot=96]
Validation:   8%|▊         | 160/2005 [00:05<00:58, 31.53batch/s, acc_fake=96, acc_real=nan, acc_tot=96]
Validation:   8%|▊         | 160/2005 [00:05<00:58, 31.53batch/s, acc_fake=96.1, acc_real=nan, acc_tot=96.1]
Validation:   8%|▊         | 160/2005 [00:05<00:58, 31.53batch/s, acc_fake=96.1, acc_real=nan, acc_tot=96.1]
Validation:   8%|▊         | 160/2005 [00:05<00:58, 31.53batch/s, acc_fake=96.1, acc_real=nan, acc_tot=96.1]
Validation:   8%|▊         | 160/2005 [00:05<00:58, 31.53batch/s, acc_fake=96.1, acc_real=nan, acc_tot=96.1]
Validation:   8%|▊         | 160/2005 [00:05<00:58, 31.53batch/s, acc_fake=95.9, acc_real=nan, acc_tot=95.9]
Validation:   8%|▊         | 160/2005 [00:05<00:58, 31.53batch/s, acc_fake=95.9, acc_real=nan, acc_tot=95.9]
Validation:   8%|▊         | 160/2005 [00:05<00:58, 31.53batch/s, acc_fake=95.9, acc_real=nan, acc_tot=95.9]
Validation:   8%|▊         | 160/2005 [00:06<00:58, 31.53batch/s, acc_fake=95.9, acc_real=nan, acc_tot=95.9]
Validation:   8%|▊         | 160/2005 [00:06<00:58, 31.53batch/s, acc_fake=96, acc_real=nan, acc_tot=96]    
Validation:   8%|▊         | 160/2005 [00:06<00:58, 31.53batch/s, acc_fake=96, acc_real=nan, acc_tot=96]
Validation:   8%|▊         | 160/2005 [00:06<00:58, 31.53batch/s, acc_fake=96, acc_real=nan, acc_tot=96]
Validation:   8%|▊         | 160/2005 [00:06<00:58, 31.53batch/s, acc_fake=96, acc_real=nan, acc_tot=96]
Validation:   8%|▊         | 160/2005 [00:06<00:58, 31.53batch/s, acc_fake=96, acc_real=nan, acc_tot=96]
Validation:   9%|▉         | 177/2005 [00:06<00:57, 32.00batch/s, acc_fake=96, acc_real=nan, acc_tot=96]
Validation:   9%|▉         | 177/2005 [00:06<00:57, 32.00batch/s, acc_fake=96.1, acc_real=nan, acc_tot=96.1]
Validation:   9%|▉         | 177/2005 [00:06<00:57, 32.00batch/s, acc_fake=96.1, acc_real=nan, acc_tot=96.1]
Validation:   9%|▉         | 177/2005 [00:06<00:57, 32.00batch/s, acc_fake=96.1, acc_real=nan, acc_tot=96.1]
Validation:   9%|▉         | 177/2005 [00:06<00:57, 32.00batch/s, acc_fake=96.1, acc_real=nan, acc_tot=96.1]
Validation:   9%|▉         | 177/2005 [00:06<00:57, 32.00batch/s, acc_fake=96.2, acc_real=nan, acc_tot=96.2]
Validation:   9%|▉         | 177/2005 [00:06<00:57, 32.00batch/s, acc_fake=96.2, acc_real=nan, acc_tot=96.2]
Validation:   9%|▉         | 177/2005 [00:06<00:57, 32.00batch/s, acc_fake=96.2, acc_real=nan, acc_tot=96.2]
Validation:   9%|▉         | 177/2005 [00:06<00:57, 32.00batch/s, acc_fake=96.2, acc_real=nan, acc_tot=96.2]
Validation:   9%|▉         | 177/2005 [00:06<00:57, 32.00batch/s, acc_fake=96.2, acc_real=nan, acc_tot=96.2]
Validation:   9%|▉         | 177/2005 [00:06<00:57, 32.00batch/s, acc_fake=96.3, acc_real=nan, acc_tot=96.3]
Validation:   9%|▉         | 177/2005 [00:06<00:57, 32.00batch/s, acc_fake=96.3, acc_real=nan, acc_tot=96.3]
Validation:   9%|▉         | 177/2005 [00:06<00:57, 32.00batch/s, acc_fake=96.3, acc_real=nan, acc_tot=96.3]
Validation:   9%|▉         | 177/2005 [00:06<00:57, 32.00batch/s, acc_fake=96.3, acc_real=nan, acc_tot=96.3]
Validation:   9%|▉         | 177/2005 [00:06<00:57, 32.00batch/s, acc_fake=96.3, acc_real=nan, acc_tot=96.3]
Validation:   9%|▉         | 177/2005 [00:06<00:57, 32.00batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:   9%|▉         | 177/2005 [00:06<00:57, 32.00batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:   9%|▉         | 177/2005 [00:06<00:57, 32.00batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:  10%|▉         | 194/2005 [00:06<00:58, 30.84batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:  10%|▉         | 194/2005 [00:06<00:58, 30.84batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:  10%|▉         | 194/2005 [00:06<00:58, 30.84batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:  10%|▉         | 194/2005 [00:06<00:58, 30.84batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:  10%|▉         | 194/2005 [00:06<00:58, 30.84batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  10%|▉         | 194/2005 [00:06<00:58, 30.84batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  10%|▉         | 194/2005 [00:06<00:58, 30.84batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  10%|▉         | 194/2005 [00:07<00:58, 30.84batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  10%|▉         | 194/2005 [00:07<00:58, 30.84batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  10%|▉         | 194/2005 [00:07<00:58, 30.84batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
