['FFHQ', 'FORLAB']
PreSocial

  0%|          | 0/5019 [00:00<?, ?batch/s]
Validation:   0%|          | 0/5019 [00:00<?, ?batch/s]
Validation:   0%|          | 0/5019 [00:01<?, ?batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   1%|          | 37/5019 [00:04<08:15, 10.06batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   1%|          | 37/5019 [00:05<08:15, 10.06batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   1%|          | 53/5019 [00:05<07:06, 11.65batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   1%|          | 53/5019 [00:05<07:06, 11.65batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   1%|          | 53/5019 [00:05<07:06, 11.65batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   1%|          | 53/5019 [00:05<07:06, 11.65batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   1%|          | 53/5019 [00:05<07:06, 11.65batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   1%|          | 53/5019 [00:05<07:06, 11.65batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   1%|          | 53/5019 [00:05<07:06, 11.65batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   1%|          | 53/5019 [00:05<07:06, 11.65batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   1%|          | 53/5019 [00:06<07:06, 11.65batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   1%|          | 61/5019 [00:06<08:28,  9.76batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   1%|          | 61/5019 [00:06<08:28,  9.76batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   1%|          | 61/5019 [00:06<08:28,  9.76batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   1%|          | 61/5019 [00:06<08:28,  9.76batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   1%|          | 61/5019 [00:06<08:28,  9.76batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   1%|          | 61/5019 [00:06<08:28,  9.76batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   1%|          | 61/5019 [00:06<08:28,  9.76batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   1%|          | 61/5019 [00:06<08:28,  9.76batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   1%|          | 61/5019 [00:07<08:28,  9.76batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   1%|▏         | 69/5019 [00:07<08:05, 10.21batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   1%|▏         | 69/5019 [00:07<08:05, 10.21batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   1%|▏         | 69/5019 [00:07<08:05, 10.21batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   1%|▏         | 69/5019 [00:07<08:05, 10.21batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   1%|▏         | 69/5019 [00:07<08:05, 10.21batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   1%|▏         | 69/5019 [00:07<08:05, 10.21batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   1%|▏         | 69/5019 [00:07<08:05, 10.21batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   1%|▏         | 69/5019 [00:07<08:05, 10.21batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   1%|▏         | 69/5019 [00:08<08:05, 10.21batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 77/5019 [00:08<09:04,  9.08batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 77/5019 [00:08<09:04,  9.08batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 77/5019 [00:08<09:04,  9.08batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 77/5019 [00:08<09:04,  9.08batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 77/5019 [00:08<09:04,  9.08batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 77/5019 [00:08<09:04,  9.08batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 77/5019 [00:08<09:04,  9.08batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 77/5019 [00:08<09:04,  9.08batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 77/5019 [00:09<09:04,  9.08batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 77/5019 [00:09<09:04,  9.08batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 86/5019 [00:09<07:44, 10.62batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 86/5019 [00:09<07:44, 10.62batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 86/5019 [00:09<07:44, 10.62batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 86/5019 [00:09<07:44, 10.62batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 86/5019 [00:09<07:44, 10.62batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 86/5019 [00:09<07:44, 10.62batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 86/5019 [00:09<07:44, 10.62batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 86/5019 [00:09<07:44, 10.62batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 86/5019 [00:09<07:44, 10.62batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 94/5019 [00:09<07:03, 11.64batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 94/5019 [00:09<07:03, 11.64batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 94/5019 [00:09<07:03, 11.64batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 94/5019 [00:09<07:03, 11.64batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 94/5019 [00:09<07:03, 11.64batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 94/5019 [00:09<07:03, 11.64batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 94/5019 [00:09<07:03, 11.64batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 94/5019 [00:09<07:03, 11.64batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 94/5019 [00:10<07:03, 11.64batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 94/5019 [00:10<07:03, 11.64batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 94/5019 [00:10<07:03, 11.64batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 94/5019 [00:10<07:03, 11.64batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 105/5019 [00:10<07:11, 11.38batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 105/5019 [00:10<07:11, 11.38batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 105/5019 [00:10<07:11, 11.38batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 105/5019 [00:10<07:11, 11.38batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 105/5019 [00:10<07:11, 11.38batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 105/5019 [00:10<07:11, 11.38batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 105/5019 [00:10<07:11, 11.38batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 105/5019 [00:10<07:11, 11.38batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 105/5019 [00:10<07:11, 11.38batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 105/5019 [00:10<07:11, 11.38batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 105/5019 [00:11<07:11, 11.38batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 115/5019 [00:11<07:43, 10.58batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 115/5019 [00:11<07:43, 10.58batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 115/5019 [00:11<07:43, 10.58batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 115/5019 [00:11<07:43, 10.58batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 115/5019 [00:11<07:43, 10.58batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 115/5019 [00:11<07:43, 10.58batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 115/5019 [00:11<07:43, 10.58batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 115/5019 [00:11<07:43, 10.58batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 115/5019 [00:12<07:43, 10.58batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 115/5019 [00:12<07:43, 10.58batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 115/5019 [00:12<07:43, 10.58batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 115/5019 [00:12<07:43, 10.58batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   2%|▏         | 115/5019 [00:12<07:43, 10.58batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 127/5019 [00:12<06:45, 12.08batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 127/5019 [00:12<06:45, 12.08batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 127/5019 [00:12<06:45, 12.08batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 127/5019 [00:12<06:45, 12.08batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 127/5019 [00:12<06:45, 12.08batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 127/5019 [00:13<06:45, 12.08batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 127/5019 [00:13<06:45, 12.08batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 127/5019 [00:13<06:45, 12.08batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 134/5019 [00:13<07:44, 10.53batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 134/5019 [00:13<07:44, 10.53batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 134/5019 [00:13<07:44, 10.53batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 134/5019 [00:13<07:44, 10.53batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 134/5019 [00:13<07:44, 10.53batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 134/5019 [00:13<07:44, 10.53batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 134/5019 [00:13<07:44, 10.53batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 134/5019 [00:13<07:44, 10.53batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 134/5019 [00:13<07:44, 10.53batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 134/5019 [00:13<07:44, 10.53batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 134/5019 [00:13<07:44, 10.53batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 134/5019 [00:13<07:44, 10.53batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 134/5019 [00:13<07:44, 10.53batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 134/5019 [00:13<07:44, 10.53batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 134/5019 [00:14<07:44, 10.53batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 148/5019 [00:14<06:17, 12.90batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 148/5019 [00:14<06:17, 12.90batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 148/5019 [00:14<06:17, 12.90batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 148/5019 [00:14<06:17, 12.90batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 148/5019 [00:14<06:17, 12.90batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 148/5019 [00:14<06:17, 12.90batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 148/5019 [00:14<06:17, 12.90batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 148/5019 [00:14<06:17, 12.90batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 155/5019 [00:14<06:36, 12.26batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 155/5019 [00:14<06:36, 12.26batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 155/5019 [00:14<06:36, 12.26batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 155/5019 [00:14<06:36, 12.26batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 155/5019 [00:14<06:36, 12.26batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 155/5019 [00:15<06:36, 12.26batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 155/5019 [00:15<06:36, 12.26batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 155/5019 [00:15<06:36, 12.26batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 162/5019 [00:15<06:51, 11.80batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 162/5019 [00:15<06:51, 11.80batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 162/5019 [00:15<06:51, 11.80batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 162/5019 [00:15<06:51, 11.80batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 162/5019 [00:15<06:51, 11.80batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 162/5019 [00:15<06:51, 11.80batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 162/5019 [00:15<06:51, 11.80batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 162/5019 [00:15<06:51, 11.80batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 162/5019 [00:15<06:51, 11.80batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 162/5019 [00:15<06:51, 11.80batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 162/5019 [00:15<06:51, 11.80batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 162/5019 [00:15<06:51, 11.80batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 162/5019 [00:15<06:51, 11.80batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 162/5019 [00:15<06:51, 11.80batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 175/5019 [00:15<05:25, 14.87batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 175/5019 [00:15<05:25, 14.87batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 175/5019 [00:16<05:25, 14.87batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 175/5019 [00:16<05:25, 14.87batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 175/5019 [00:16<05:25, 14.87batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 175/5019 [00:16<05:25, 14.87batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 175/5019 [00:16<05:25, 14.87batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 175/5019 [00:16<05:25, 14.87batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 175/5019 [00:16<05:25, 14.87batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   3%|▎         | 175/5019 [00:16<05:25, 14.87batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   4%|▎         | 184/5019 [00:16<05:33, 14.50batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   4%|▎         | 184/5019 [00:16<05:33, 14.50batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   4%|▎         | 184/5019 [00:16<05:33, 14.50batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   4%|▎         | 184/5019 [00:17<05:33, 14.50batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   4%|▎         | 184/5019 [00:18<05:33, 14.50batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   4%|▎         | 184/5019 [00:18<05:33, 14.50batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   4%|▎         | 184/5019 [00:18<05:33, 14.50batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   4%|▎         | 184/5019 [00:18<05:33, 14.50batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   4%|▎         | 184/5019 [00:18<05:33, 14.50batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   4%|▍         | 192/5019 [00:18<09:18,  8.64batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   4%|▍         | 192/5019 [00:18<09:18,  8.64batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   4%|▍         | 192/5019 [00:18<09:18,  8.64batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   4%|▍         | 192/5019 [00:18<09:18,  8.64batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   4%|▍         | 192/5019 [00:18<09:18,  8.64batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   4%|▍         | 192/5019 [00:18<09:18,  8.64batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   4%|▍         | 192/5019 [00:18<09:18,  8.64batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   4%|▍         | 192/5019 [00:18<09:18,  8.64batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   4%|▍         | 192/5019 [00:18<09:18,  8.64batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   4%|▍         | 192/5019 [00:18<09:18,  8.64batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   4%|▍         | 192/5019 [00:18<09:18,  8.64batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   4%|▍         | 192/5019 [00:18<09:18,  8.64batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   4%|▍         | 192/5019 [00:19<09:18,  8.64batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   4%|▍         | 204/5019 [00:19<07:37, 10.52batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   4%|▍         | 204/5019 [00:19<07:37, 10.52batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   4%|▍         | 204/5019 [00:19<07:37, 10.52batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   4%|▍         | 204/5019 [00:19<07:37, 10.52batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
