['StyleGAN2']
PreSocial

  0%|          | 0/2005 [00:00<?, ?batch/s]
Validation:   0%|          | 0/2005 [00:00<?, ?batch/s]
Validation:   0%|          | 0/2005 [00:00<?, ?batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 66/2005 [00:03<01:17, 25.08batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 66/2005 [00:03<01:17, 25.08batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   4%|▍         | 81/2005 [00:03<01:12, 26.54batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   4%|▍         | 81/2005 [00:03<01:12, 26.54batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   4%|▍         | 81/2005 [00:03<01:12, 26.54batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   4%|▍         | 81/2005 [00:03<01:12, 26.54batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   4%|▍         | 81/2005 [00:03<01:12, 26.54batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   4%|▍         | 81/2005 [00:03<01:12, 26.54batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   4%|▍         | 81/2005 [00:03<01:12, 26.54batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   4%|▍         | 81/2005 [00:03<01:12, 26.54batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   4%|▍         | 81/2005 [00:03<01:12, 26.54batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   4%|▍         | 81/2005 [00:03<01:12, 26.54batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   4%|▍         | 81/2005 [00:03<01:12, 26.54batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   4%|▍         | 81/2005 [00:04<01:12, 26.54batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   4%|▍         | 81/2005 [00:04<01:12, 26.54batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   4%|▍         | 81/2005 [00:04<01:12, 26.54batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   4%|▍         | 81/2005 [00:04<01:12, 26.54batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   5%|▍         | 95/2005 [00:04<01:12, 26.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   5%|▍         | 95/2005 [00:04<01:12, 26.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   5%|▍         | 95/2005 [00:04<01:12, 26.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   5%|▍         | 95/2005 [00:04<01:12, 26.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   5%|▍         | 95/2005 [00:04<01:12, 26.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   5%|▍         | 95/2005 [00:04<01:12, 26.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   5%|▍         | 95/2005 [00:04<01:12, 26.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   5%|▍         | 95/2005 [00:04<01:12, 26.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   5%|▍         | 95/2005 [00:04<01:12, 26.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   5%|▍         | 95/2005 [00:04<01:12, 26.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   5%|▍         | 95/2005 [00:04<01:12, 26.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   5%|▍         | 95/2005 [00:04<01:12, 26.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   5%|▍         | 95/2005 [00:04<01:12, 26.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   5%|▍         | 95/2005 [00:04<01:12, 26.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   5%|▍         | 95/2005 [00:04<01:12, 26.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   5%|▍         | 95/2005 [00:04<01:12, 26.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   5%|▍         | 95/2005 [00:04<01:12, 26.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   5%|▍         | 95/2005 [00:04<01:12, 26.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   5%|▍         | 95/2005 [00:04<01:12, 26.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   5%|▍         | 95/2005 [00:04<01:12, 26.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▌         | 114/2005 [00:04<01:03, 29.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▌         | 114/2005 [00:04<01:03, 29.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▌         | 114/2005 [00:04<01:03, 29.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▌         | 114/2005 [00:04<01:03, 29.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▌         | 114/2005 [00:04<01:03, 29.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▌         | 114/2005 [00:04<01:03, 29.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▌         | 114/2005 [00:04<01:03, 29.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▌         | 114/2005 [00:04<01:03, 29.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▌         | 114/2005 [00:04<01:03, 29.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▌         | 114/2005 [00:04<01:03, 29.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▌         | 114/2005 [00:05<01:03, 29.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▌         | 114/2005 [00:05<01:03, 29.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▌         | 114/2005 [00:05<01:03, 29.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▌         | 114/2005 [00:05<01:03, 29.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▌         | 114/2005 [00:05<01:03, 29.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▌         | 114/2005 [00:05<01:03, 29.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▌         | 114/2005 [00:05<01:03, 29.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▋         | 130/2005 [00:05<01:01, 30.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▋         | 130/2005 [00:05<01:01, 30.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▋         | 130/2005 [00:05<01:01, 30.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▋         | 130/2005 [00:05<01:01, 30.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▋         | 130/2005 [00:05<01:01, 30.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▋         | 130/2005 [00:05<01:01, 30.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▋         | 130/2005 [00:05<01:01, 30.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▋         | 130/2005 [00:05<01:01, 30.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▋         | 130/2005 [00:05<01:01, 30.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▋         | 130/2005 [00:05<01:01, 30.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▋         | 130/2005 [00:05<01:01, 30.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▋         | 130/2005 [00:05<01:01, 30.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▋         | 130/2005 [00:05<01:01, 30.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▋         | 130/2005 [00:05<01:01, 30.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▋         | 130/2005 [00:05<01:01, 30.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▋         | 130/2005 [00:05<01:01, 30.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▋         | 130/2005 [00:05<01:01, 30.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 146/2005 [00:05<01:01, 30.30batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 146/2005 [00:05<01:01, 30.30batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 146/2005 [00:05<01:01, 30.30batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 146/2005 [00:05<01:01, 30.30batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 146/2005 [00:05<01:01, 30.30batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 146/2005 [00:05<01:01, 30.30batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 146/2005 [00:05<01:01, 30.30batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 146/2005 [00:05<01:01, 30.30batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 146/2005 [00:05<01:01, 30.30batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 146/2005 [00:06<01:01, 30.30batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 146/2005 [00:06<01:01, 30.30batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 146/2005 [00:06<01:01, 30.30batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 146/2005 [00:06<01:01, 30.30batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 146/2005 [00:06<01:01, 30.30batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 146/2005 [00:06<01:01, 30.30batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 146/2005 [00:06<01:01, 30.30batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 146/2005 [00:06<01:01, 30.30batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 162/2005 [00:06<01:02, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 162/2005 [00:06<01:02, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 162/2005 [00:06<01:02, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 162/2005 [00:06<01:02, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 162/2005 [00:06<01:02, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 162/2005 [00:06<01:02, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 162/2005 [00:06<01:02, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 162/2005 [00:06<01:02, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 162/2005 [00:06<01:02, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 162/2005 [00:06<01:02, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 162/2005 [00:06<01:02, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 162/2005 [00:06<01:02, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 162/2005 [00:06<01:02, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 162/2005 [00:06<01:02, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 162/2005 [00:06<01:02, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 162/2005 [00:06<01:02, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   9%|▉         | 177/2005 [00:06<01:04, 28.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   9%|▉         | 177/2005 [00:06<01:04, 28.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   9%|▉         | 177/2005 [00:06<01:04, 28.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   9%|▉         | 177/2005 [00:06<01:04, 28.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   9%|▉         | 177/2005 [00:06<01:04, 28.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   9%|▉         | 177/2005 [00:07<01:04, 28.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   9%|▉         | 177/2005 [00:07<01:04, 28.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   9%|▉         | 177/2005 [00:07<01:04, 28.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   9%|▉         | 177/2005 [00:07<01:04, 28.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   9%|▉         | 177/2005 [00:07<01:04, 28.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   9%|▉         | 177/2005 [00:07<01:04, 28.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   9%|▉         | 177/2005 [00:07<01:04, 28.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   9%|▉         | 177/2005 [00:07<01:04, 28.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   9%|▉         | 177/2005 [00:07<01:04, 28.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   9%|▉         | 177/2005 [00:07<01:04, 28.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   9%|▉         | 177/2005 [00:07<01:04, 28.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   9%|▉         | 177/2005 [00:07<01:04, 28.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   9%|▉         | 177/2005 [00:07<01:04, 28.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   9%|▉         | 177/2005 [00:07<01:04, 28.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  10%|▉         | 195/2005 [00:07<01:00, 29.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  10%|▉         | 195/2005 [00:07<01:00, 29.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  10%|▉         | 195/2005 [00:07<01:00, 29.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  10%|▉         | 195/2005 [00:07<01:00, 29.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  10%|▉         | 195/2005 [00:07<01:00, 29.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  10%|▉         | 195/2005 [00:07<01:00, 29.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  10%|▉         | 195/2005 [00:07<01:00, 29.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  10%|▉         | 195/2005 [00:07<01:00, 29.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  10%|▉         | 195/2005 [00:07<01:00, 29.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  10%|▉         | 195/2005 [00:07<01:00, 29.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  10%|▉         | 195/2005 [00:07<01:00, 29.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  10%|▉         | 195/2005 [00:07<01:00, 29.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  10%|▉         | 195/2005 [00:07<01:00, 29.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  10%|▉         | 195/2005 [00:07<01:00, 29.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  10%|▉         | 195/2005 [00:07<01:00, 29.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  10%|▉         | 195/2005 [00:07<01:00, 29.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  10%|▉         | 195/2005 [00:08<01:00, 29.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█         | 211/2005 [00:08<01:02, 28.86batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█         | 211/2005 [00:08<01:02, 28.86batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█         | 211/2005 [00:08<01:02, 28.86batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█         | 211/2005 [00:08<01:02, 28.86batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
