['StableDiffusionXL']
PreSocial

  0%|          | 0/1993 [00:00<?, ?batch/s]
Validation:   0%|          | 0/1993 [00:00<?, ?batch/s]
Validation:   0%|          | 0/1993 [00:00<?, ?batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   1%|          | 20/1993 [00:01<01:52, 17.59batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   1%|          | 20/1993 [00:01<01:52, 17.59batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   1%|          | 20/1993 [00:01<01:52, 17.59batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   1%|          | 20/1993 [00:01<01:52, 17.59batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   1%|          | 20/1993 [00:01<01:52, 17.59batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   1%|          | 20/1993 [00:01<01:52, 17.59batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   1%|          | 20/1993 [00:01<01:52, 17.59batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   1%|          | 20/1993 [00:01<01:52, 17.59batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   1%|          | 20/1993 [00:01<01:52, 17.59batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   1%|          | 20/1993 [00:01<01:52, 17.59batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   1%|          | 20/1993 [00:01<01:52, 17.59batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   1%|          | 20/1993 [00:01<01:52, 17.59batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   1%|          | 20/1993 [00:01<01:52, 17.59batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   1%|          | 20/1993 [00:01<01:52, 17.59batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   1%|          | 20/1993 [00:01<01:52, 17.59batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   2%|▏         | 39/1993 [00:01<01:17, 25.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   2%|▏         | 39/1993 [00:01<01:17, 25.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   2%|▏         | 39/1993 [00:01<01:17, 25.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   2%|▏         | 39/1993 [00:02<01:17, 25.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   2%|▏         | 39/1993 [00:02<01:17, 25.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   2%|▏         | 39/1993 [00:02<01:17, 25.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   2%|▏         | 39/1993 [00:02<01:17, 25.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   2%|▏         | 39/1993 [00:02<01:17, 25.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   2%|▏         | 39/1993 [00:02<01:17, 25.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   2%|▏         | 39/1993 [00:02<01:17, 25.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   2%|▏         | 39/1993 [00:02<01:17, 25.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   2%|▏         | 39/1993 [00:02<01:17, 25.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   2%|▏         | 39/1993 [00:02<01:17, 25.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   2%|▏         | 39/1993 [00:02<01:17, 25.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   2%|▏         | 39/1993 [00:02<01:17, 25.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   2%|▏         | 39/1993 [00:02<01:17, 25.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 54/1993 [00:02<01:15, 25.84batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 54/1993 [00:02<01:15, 25.84batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 54/1993 [00:02<01:15, 25.84batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 54/1993 [00:02<01:15, 25.84batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 54/1993 [00:02<01:15, 25.84batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 54/1993 [00:02<01:15, 25.84batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 54/1993 [00:02<01:15, 25.84batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 54/1993 [00:02<01:15, 25.84batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 54/1993 [00:02<01:15, 25.84batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 54/1993 [00:02<01:15, 25.84batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 54/1993 [00:02<01:15, 25.84batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 54/1993 [00:02<01:15, 25.84batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 54/1993 [00:02<01:15, 25.84batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 54/1993 [00:02<01:15, 25.84batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 54/1993 [00:02<01:15, 25.84batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 54/1993 [00:03<01:15, 25.84batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 69/1993 [00:03<01:12, 26.41batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 69/1993 [00:03<01:12, 26.41batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 69/1993 [00:03<01:12, 26.41batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 69/1993 [00:03<01:12, 26.41batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 69/1993 [00:03<01:12, 26.41batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 69/1993 [00:03<01:12, 26.41batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 69/1993 [00:03<01:12, 26.41batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 69/1993 [00:03<01:12, 26.41batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 69/1993 [00:03<01:12, 26.41batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 69/1993 [00:03<01:12, 26.41batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 69/1993 [00:03<01:12, 26.41batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 69/1993 [00:03<01:12, 26.41batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 69/1993 [00:03<01:12, 26.41batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 69/1993 [00:03<01:12, 26.41batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 69/1993 [00:03<01:12, 26.41batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 69/1993 [00:03<01:12, 26.41batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 69/1993 [00:03<01:12, 26.41batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 69/1993 [00:03<01:12, 26.41batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   4%|▍         | 86/1993 [00:03<01:07, 28.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   4%|▍         | 86/1993 [00:03<01:07, 28.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   4%|▍         | 86/1993 [00:03<01:07, 28.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   4%|▍         | 86/1993 [00:03<01:07, 28.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   4%|▍         | 86/1993 [00:03<01:07, 28.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   4%|▍         | 86/1993 [00:03<01:07, 28.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   4%|▍         | 86/1993 [00:03<01:07, 28.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   4%|▍         | 86/1993 [00:03<01:07, 28.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   4%|▍         | 86/1993 [00:03<01:07, 28.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   4%|▍         | 86/1993 [00:03<01:07, 28.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   4%|▍         | 86/1993 [00:03<01:07, 28.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   4%|▍         | 86/1993 [00:03<01:07, 28.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   4%|▍         | 86/1993 [00:03<01:07, 28.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   4%|▍         | 86/1993 [00:03<01:07, 28.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   4%|▍         | 86/1993 [00:03<01:07, 28.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   4%|▍         | 86/1993 [00:03<01:07, 28.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   4%|▍         | 86/1993 [00:03<01:07, 28.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   4%|▍         | 86/1993 [00:04<01:07, 28.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   4%|▍         | 86/1993 [00:04<01:07, 28.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   5%|▌         | 104/1993 [00:04<01:02, 30.30batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   5%|▌         | 104/1993 [00:04<01:02, 30.30batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   5%|▌         | 104/1993 [00:04<01:02, 30.30batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   5%|▌         | 104/1993 [00:04<01:02, 30.30batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   5%|▌         | 104/1993 [00:04<01:02, 30.30batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   5%|▌         | 104/1993 [00:04<01:02, 30.30batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   5%|▌         | 104/1993 [00:04<01:02, 30.30batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   5%|▌         | 104/1993 [00:04<01:02, 30.30batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   5%|▌         | 104/1993 [00:04<01:02, 30.30batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   5%|▌         | 104/1993 [00:04<01:02, 30.30batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   5%|▌         | 104/1993 [00:04<01:02, 30.30batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   5%|▌         | 104/1993 [00:04<01:02, 30.30batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   5%|▌         | 104/1993 [00:04<01:02, 30.30batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   5%|▌         | 104/1993 [00:04<01:02, 30.30batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   5%|▌         | 104/1993 [00:04<01:02, 30.30batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   5%|▌         | 104/1993 [00:04<01:02, 30.30batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   5%|▌         | 104/1993 [00:04<01:02, 30.30batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▌         | 120/1993 [00:04<01:01, 30.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▌         | 120/1993 [00:04<01:01, 30.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▌         | 120/1993 [00:04<01:01, 30.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▌         | 120/1993 [00:04<01:01, 30.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▌         | 120/1993 [00:04<01:01, 30.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▌         | 120/1993 [00:04<01:01, 30.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▌         | 120/1993 [00:04<01:01, 30.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▌         | 120/1993 [00:04<01:01, 30.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▌         | 120/1993 [00:04<01:01, 30.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▌         | 120/1993 [00:04<01:01, 30.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▌         | 120/1993 [00:05<01:01, 30.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▌         | 120/1993 [00:05<01:01, 30.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▌         | 120/1993 [00:05<01:01, 30.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▌         | 120/1993 [00:05<01:01, 30.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▌         | 120/1993 [00:05<01:01, 30.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▌         | 120/1993 [00:05<01:01, 30.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▌         | 120/1993 [00:05<01:01, 30.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 136/1993 [00:05<01:04, 28.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 136/1993 [00:05<01:04, 28.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 136/1993 [00:05<01:04, 28.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 136/1993 [00:05<01:04, 28.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 136/1993 [00:05<01:04, 28.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 136/1993 [00:05<01:04, 28.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 136/1993 [00:05<01:04, 28.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 136/1993 [00:05<01:04, 28.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 136/1993 [00:05<01:04, 28.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 136/1993 [00:05<01:04, 28.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 136/1993 [00:05<01:04, 28.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 136/1993 [00:05<01:04, 28.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 136/1993 [00:05<01:04, 28.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 136/1993 [00:05<01:04, 28.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 136/1993 [00:05<01:04, 28.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 136/1993 [00:05<01:04, 28.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 136/1993 [00:05<01:04, 28.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 152/1993 [00:05<01:01, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 152/1993 [00:05<01:01, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 152/1993 [00:05<01:01, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 152/1993 [00:05<01:01, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 152/1993 [00:05<01:01, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 152/1993 [00:05<01:01, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 152/1993 [00:05<01:01, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 152/1993 [00:05<01:01, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 152/1993 [00:05<01:01, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 152/1993 [00:05<01:01, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 152/1993 [00:06<01:01, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 152/1993 [00:06<01:01, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 152/1993 [00:06<01:01, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 152/1993 [00:06<01:01, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 152/1993 [00:06<01:01, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 152/1993 [00:06<01:01, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 152/1993 [00:06<01:01, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 152/1993 [00:06<01:01, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 169/1993 [00:06<01:00, 30.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 169/1993 [00:06<01:00, 30.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 169/1993 [00:06<01:00, 30.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 169/1993 [00:06<01:00, 30.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 169/1993 [00:06<01:00, 30.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 169/1993 [00:06<01:00, 30.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 169/1993 [00:06<01:00, 30.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 169/1993 [00:06<01:00, 30.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 169/1993 [00:06<01:00, 30.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 169/1993 [00:06<01:00, 30.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 169/1993 [00:06<01:00, 30.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 169/1993 [00:06<01:00, 30.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 169/1993 [00:06<01:00, 30.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 169/1993 [00:06<01:00, 30.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 169/1993 [00:06<01:00, 30.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 169/1993 [00:06<01:00, 30.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 169/1993 [00:06<01:00, 30.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   9%|▉         | 185/1993 [00:06<01:02, 29.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   9%|▉         | 185/1993 [00:06<01:02, 29.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   9%|▉         | 185/1993 [00:06<01:02, 29.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   9%|▉         | 185/1993 [00:07<01:02, 29.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   9%|▉         | 185/1993 [00:07<01:02, 29.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   9%|▉         | 185/1993 [00:07<01:02, 29.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   9%|▉         | 185/1993 [00:07<01:02, 29.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   9%|▉         | 185/1993 [00:07<01:02, 29.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   9%|▉         | 185/1993 [00:07<01:02, 29.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   9%|▉         | 185/1993 [00:07<01:02, 29.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   9%|▉         | 185/1993 [00:07<01:02, 29.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   9%|▉         | 185/1993 [00:07<01:02, 29.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   9%|▉         | 185/1993 [00:07<01:02, 29.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   9%|▉         | 185/1993 [00:07<01:02, 29.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   9%|▉         | 185/1993 [00:07<01:02, 29.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   9%|▉         | 185/1993 [00:07<01:02, 29.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  10%|█         | 200/1993 [00:07<01:01, 29.19batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  10%|█         | 200/1993 [00:07<01:01, 29.19batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  10%|█         | 200/1993 [00:07<01:01, 29.19batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  10%|█         | 200/1993 [00:07<01:01, 29.19batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  10%|█         | 200/1993 [00:07<01:01, 29.19batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  10%|█         | 200/1993 [00:07<01:01, 29.19batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  10%|█         | 200/1993 [00:07<01:01, 29.19batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  10%|█         | 200/1993 [00:07<01:01, 29.19batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  10%|█         | 200/1993 [00:07<01:01, 29.19batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  10%|█         | 200/1993 [00:07<01:01, 29.19batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  10%|█         | 200/1993 [00:07<01:01, 29.19batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  10%|█         | 200/1993 [00:07<01:01, 29.19batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  10%|█         | 200/1993 [00:07<01:01, 29.19batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  10%|█         | 200/1993 [00:07<01:01, 29.19batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  10%|█         | 200/1993 [00:07<01:01, 29.19batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  10%|█         | 200/1993 [00:07<01:01, 29.19batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
