['StyleGAN3']
PreSocial

  0%|          | 0/2020 [00:00<?, ?batch/s]
Validation:   0%|          | 0/2020 [00:00<?, ?batch/s]
Validation:   0%|          | 0/2020 [00:00<?, ?batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 52/2020 [00:02<01:18, 24.94batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 52/2020 [00:02<01:18, 24.94batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 52/2020 [00:02<01:18, 24.94batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 52/2020 [00:02<01:18, 24.94batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 52/2020 [00:02<01:18, 24.94batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 52/2020 [00:02<01:18, 24.94batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 52/2020 [00:02<01:18, 24.94batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 52/2020 [00:02<01:18, 24.94batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 52/2020 [00:02<01:18, 24.94batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 52/2020 [00:02<01:18, 24.94batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 52/2020 [00:02<01:18, 24.94batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 52/2020 [00:02<01:18, 24.94batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 52/2020 [00:02<01:18, 24.94batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 52/2020 [00:02<01:18, 24.94batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 52/2020 [00:02<01:18, 24.94batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 52/2020 [00:03<01:18, 24.94batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 69/2020 [00:03<01:10, 27.53batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 69/2020 [00:03<01:10, 27.53batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 69/2020 [00:03<01:10, 27.53batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 69/2020 [00:03<01:10, 27.53batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 69/2020 [00:03<01:10, 27.53batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 69/2020 [00:03<01:10, 27.53batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 69/2020 [00:03<01:10, 27.53batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 69/2020 [00:03<01:10, 27.53batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 69/2020 [00:03<01:10, 27.53batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 69/2020 [00:03<01:10, 27.53batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 69/2020 [00:03<01:10, 27.53batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 69/2020 [00:03<01:10, 27.53batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 69/2020 [00:03<01:10, 27.53batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 69/2020 [00:03<01:10, 27.53batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 69/2020 [00:03<01:10, 27.53batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 69/2020 [00:03<01:10, 27.53batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 69/2020 [00:03<01:10, 27.53batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   4%|▍         | 85/2020 [00:03<01:07, 28.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   4%|▍         | 85/2020 [00:03<01:07, 28.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   4%|▍         | 85/2020 [00:03<01:07, 28.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   4%|▍         | 85/2020 [00:03<01:07, 28.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   4%|▍         | 85/2020 [00:03<01:07, 28.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   4%|▍         | 85/2020 [00:03<01:07, 28.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   4%|▍         | 85/2020 [00:03<01:07, 28.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   4%|▍         | 85/2020 [00:03<01:07, 28.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   4%|▍         | 85/2020 [00:03<01:07, 28.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   4%|▍         | 85/2020 [00:03<01:07, 28.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   4%|▍         | 85/2020 [00:03<01:07, 28.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   4%|▍         | 85/2020 [00:03<01:07, 28.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   4%|▍         | 85/2020 [00:03<01:07, 28.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   4%|▍         | 85/2020 [00:03<01:07, 28.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   4%|▍         | 85/2020 [00:03<01:07, 28.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   4%|▍         | 85/2020 [00:04<01:07, 28.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   4%|▍         | 85/2020 [00:04<01:07, 28.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   5%|▌         | 101/2020 [00:04<01:05, 29.47batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   5%|▌         | 101/2020 [00:04<01:05, 29.47batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   5%|▌         | 101/2020 [00:04<01:05, 29.47batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   5%|▌         | 101/2020 [00:04<01:05, 29.47batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   5%|▌         | 101/2020 [00:04<01:05, 29.47batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   5%|▌         | 101/2020 [00:04<01:05, 29.47batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   5%|▌         | 101/2020 [00:04<01:05, 29.47batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   5%|▌         | 101/2020 [00:04<01:05, 29.47batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   5%|▌         | 101/2020 [00:04<01:05, 29.47batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   5%|▌         | 101/2020 [00:04<01:05, 29.47batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   5%|▌         | 101/2020 [00:04<01:05, 29.47batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   5%|▌         | 101/2020 [00:04<01:05, 29.47batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   5%|▌         | 101/2020 [00:04<01:05, 29.47batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   5%|▌         | 101/2020 [00:04<01:05, 29.47batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   5%|▌         | 101/2020 [00:04<01:05, 29.47batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   5%|▌         | 101/2020 [00:04<01:05, 29.47batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   5%|▌         | 101/2020 [00:04<01:05, 29.47batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▌         | 117/2020 [00:04<01:05, 29.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▌         | 117/2020 [00:04<01:05, 29.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▌         | 117/2020 [00:04<01:05, 29.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▌         | 117/2020 [00:04<01:05, 29.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▌         | 117/2020 [00:04<01:05, 29.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▌         | 117/2020 [00:04<01:05, 29.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▌         | 117/2020 [00:04<01:05, 29.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▌         | 117/2020 [00:04<01:05, 29.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▌         | 117/2020 [00:04<01:05, 29.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▌         | 117/2020 [00:04<01:05, 29.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▌         | 117/2020 [00:04<01:05, 29.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▌         | 117/2020 [00:04<01:05, 29.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▌         | 117/2020 [00:04<01:05, 29.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▌         | 117/2020 [00:04<01:05, 29.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▌         | 117/2020 [00:05<01:05, 29.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▌         | 117/2020 [00:05<01:05, 29.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▌         | 117/2020 [00:05<01:05, 29.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   6%|▌         | 117/2020 [00:05<01:05, 29.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 134/2020 [00:05<01:02, 30.06batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 134/2020 [00:05<01:02, 30.06batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 134/2020 [00:05<01:02, 30.06batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 134/2020 [00:05<01:02, 30.06batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 134/2020 [00:05<01:02, 30.06batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 134/2020 [00:05<01:02, 30.06batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 134/2020 [00:05<01:02, 30.06batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 134/2020 [00:05<01:02, 30.06batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 134/2020 [00:05<01:02, 30.06batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 134/2020 [00:05<01:02, 30.06batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 134/2020 [00:05<01:02, 30.06batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 134/2020 [00:05<01:02, 30.06batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 134/2020 [00:05<01:02, 30.06batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 134/2020 [00:05<01:02, 30.06batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 134/2020 [00:05<01:02, 30.06batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 134/2020 [00:05<01:02, 30.06batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 134/2020 [00:05<01:02, 30.06batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 150/2020 [00:05<01:01, 30.19batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 150/2020 [00:05<01:01, 30.19batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 150/2020 [00:05<01:01, 30.19batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 150/2020 [00:05<01:01, 30.19batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 150/2020 [00:05<01:01, 30.19batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 150/2020 [00:05<01:01, 30.19batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 150/2020 [00:05<01:01, 30.19batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 150/2020 [00:05<01:01, 30.19batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 150/2020 [00:05<01:01, 30.19batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 150/2020 [00:05<01:01, 30.19batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 150/2020 [00:06<01:01, 30.19batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 150/2020 [00:06<01:01, 30.19batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 150/2020 [00:06<01:01, 30.19batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 150/2020 [00:06<01:01, 30.19batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 150/2020 [00:06<01:01, 30.19batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 150/2020 [00:06<01:01, 30.19batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   7%|▋         | 150/2020 [00:06<01:01, 30.19batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 166/2020 [00:06<01:01, 30.35batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 166/2020 [00:06<01:01, 30.35batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 166/2020 [00:06<01:01, 30.35batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 166/2020 [00:06<01:01, 30.35batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 166/2020 [00:06<01:01, 30.35batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 166/2020 [00:06<01:01, 30.35batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 166/2020 [00:06<01:01, 30.35batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 166/2020 [00:06<01:01, 30.35batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 166/2020 [00:06<01:01, 30.35batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 166/2020 [00:06<01:01, 30.35batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 166/2020 [00:06<01:01, 30.35batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 166/2020 [00:06<01:01, 30.35batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 166/2020 [00:06<01:01, 30.35batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 166/2020 [00:06<01:01, 30.35batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 166/2020 [00:06<01:01, 30.35batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 166/2020 [00:06<01:01, 30.35batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   8%|▊         | 166/2020 [00:06<01:01, 30.35batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   9%|▉         | 182/2020 [00:06<00:59, 30.77batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   9%|▉         | 182/2020 [00:06<00:59, 30.77batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   9%|▉         | 182/2020 [00:06<00:59, 30.77batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   9%|▉         | 182/2020 [00:06<00:59, 30.77batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   9%|▉         | 182/2020 [00:06<00:59, 30.77batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   9%|▉         | 182/2020 [00:06<00:59, 30.77batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   9%|▉         | 182/2020 [00:06<00:59, 30.77batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   9%|▉         | 182/2020 [00:06<00:59, 30.77batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   9%|▉         | 182/2020 [00:06<00:59, 30.77batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   9%|▉         | 182/2020 [00:07<00:59, 30.77batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   9%|▉         | 182/2020 [00:07<00:59, 30.77batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   9%|▉         | 182/2020 [00:07<00:59, 30.77batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   9%|▉         | 182/2020 [00:07<00:59, 30.77batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   9%|▉         | 182/2020 [00:07<00:59, 30.77batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   9%|▉         | 182/2020 [00:07<00:59, 30.77batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   9%|▉         | 182/2020 [00:07<00:59, 30.77batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   9%|▉         | 182/2020 [00:07<00:59, 30.77batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  10%|▉         | 198/2020 [00:07<01:00, 29.96batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  10%|▉         | 198/2020 [00:07<01:00, 29.96batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  10%|▉         | 198/2020 [00:07<01:00, 29.96batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  10%|▉         | 198/2020 [00:07<01:00, 29.96batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  10%|▉         | 198/2020 [00:07<01:00, 29.96batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  10%|▉         | 198/2020 [00:07<01:00, 29.96batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  10%|▉         | 198/2020 [00:07<01:00, 29.96batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  10%|▉         | 198/2020 [00:07<01:00, 29.96batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  10%|▉         | 198/2020 [00:07<01:00, 29.96batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  10%|▉         | 198/2020 [00:07<01:00, 29.96batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  10%|▉         | 198/2020 [00:07<01:00, 29.96batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  10%|▉         | 198/2020 [00:07<01:00, 29.96batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  10%|▉         | 198/2020 [00:07<01:00, 29.96batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  10%|▉         | 198/2020 [00:07<01:00, 29.96batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  10%|▉         | 198/2020 [00:07<01:00, 29.96batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  10%|▉         | 198/2020 [00:07<01:00, 29.96batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  10%|▉         | 198/2020 [00:07<01:00, 29.96batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█         | 214/2020 [00:07<01:00, 29.76batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
