['StyleGAN2']
PreSocial

  0%|          | 0/2005 [00:00<?, ?batch/s]
Validation:   0%|          | 0/2005 [00:00<?, ?batch/s]
Validation:   0%|          | 0/2005 [00:00<?, ?batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 134/2005 [00:05<01:05, 28.60batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:   7%|▋         | 134/2005 [00:05<01:05, 28.60batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:   7%|▋         | 134/2005 [00:05<01:05, 28.60batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:   7%|▋         | 134/2005 [00:05<01:05, 28.60batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:   7%|▋         | 134/2005 [00:05<01:05, 28.60batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:   7%|▋         | 134/2005 [00:05<01:05, 28.60batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:   7%|▋         | 149/2005 [00:05<01:04, 28.62batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:   7%|▋         | 149/2005 [00:05<01:04, 28.62batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:   7%|▋         | 149/2005 [00:05<01:04, 28.62batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:   7%|▋         | 149/2005 [00:05<01:04, 28.62batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:   7%|▋         | 149/2005 [00:05<01:04, 28.62batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:   7%|▋         | 149/2005 [00:05<01:04, 28.62batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:   7%|▋         | 149/2005 [00:05<01:04, 28.62batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:   7%|▋         | 149/2005 [00:05<01:04, 28.62batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:   7%|▋         | 149/2005 [00:05<01:04, 28.62batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:   7%|▋         | 149/2005 [00:05<01:04, 28.62batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:   7%|▋         | 149/2005 [00:05<01:04, 28.62batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:   7%|▋         | 149/2005 [00:06<01:04, 28.62batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:   7%|▋         | 149/2005 [00:06<01:04, 28.62batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:   7%|▋         | 149/2005 [00:06<01:04, 28.62batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:   7%|▋         | 149/2005 [00:06<01:04, 28.62batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:   7%|▋         | 149/2005 [00:06<01:04, 28.62batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:   7%|▋         | 149/2005 [00:06<01:04, 28.62batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:   7%|▋         | 149/2005 [00:06<01:04, 28.62batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:   8%|▊         | 166/2005 [00:06<01:01, 29.78batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:   8%|▊         | 166/2005 [00:06<01:01, 29.78batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:   8%|▊         | 166/2005 [00:06<01:01, 29.78batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:   8%|▊         | 166/2005 [00:06<01:01, 29.78batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:   8%|▊         | 166/2005 [00:06<01:01, 29.78batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:   8%|▊         | 166/2005 [00:06<01:01, 29.78batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:   8%|▊         | 166/2005 [00:06<01:01, 29.78batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:   8%|▊         | 166/2005 [00:06<01:01, 29.78batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:   8%|▊         | 166/2005 [00:06<01:01, 29.78batch/s, acc_fake=98.3, acc_real=nan, acc_tot=98.3]
Validation:   8%|▊         | 166/2005 [00:06<01:01, 29.78batch/s, acc_fake=98, acc_real=nan, acc_tot=98]    
Validation:   8%|▊         | 166/2005 [00:06<01:01, 29.78batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:   8%|▊         | 166/2005 [00:06<01:01, 29.78batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:   8%|▊         | 166/2005 [00:06<01:01, 29.78batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:   8%|▊         | 166/2005 [00:06<01:01, 29.78batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:   8%|▊         | 166/2005 [00:06<01:01, 29.78batch/s, acc_fake=98.1, acc_real=nan, acc_tot=98.1]
Validation:   8%|▊         | 166/2005 [00:06<01:01, 29.78batch/s, acc_fake=98.1, acc_real=nan, acc_tot=98.1]
Validation:   8%|▊         | 166/2005 [00:06<01:01, 29.78batch/s, acc_fake=98.1, acc_real=nan, acc_tot=98.1]
Validation:   9%|▉         | 182/2005 [00:06<00:59, 30.38batch/s, acc_fake=98.1, acc_real=nan, acc_tot=98.1]
Validation:   9%|▉         | 182/2005 [00:06<00:59, 30.38batch/s, acc_fake=98.1, acc_real=nan, acc_tot=98.1]
Validation:   9%|▉         | 182/2005 [00:06<00:59, 30.38batch/s, acc_fake=98.1, acc_real=nan, acc_tot=98.1]
Validation:   9%|▉         | 182/2005 [00:06<00:59, 30.38batch/s, acc_fake=98.1, acc_real=nan, acc_tot=98.1]
Validation:   9%|▉         | 182/2005 [00:06<00:59, 30.38batch/s, acc_fake=98.1, acc_real=nan, acc_tot=98.1]
Validation:   9%|▉         | 182/2005 [00:06<00:59, 30.38batch/s, acc_fake=98.1, acc_real=nan, acc_tot=98.1]
Validation:   9%|▉         | 182/2005 [00:06<00:59, 30.38batch/s, acc_fake=98.1, acc_real=nan, acc_tot=98.1]
Validation:   9%|▉         | 182/2005 [00:06<00:59, 30.38batch/s, acc_fake=98.1, acc_real=nan, acc_tot=98.1]
Validation:   9%|▉         | 182/2005 [00:06<00:59, 30.38batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:   9%|▉         | 182/2005 [00:07<00:59, 30.38batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:   9%|▉         | 182/2005 [00:07<00:59, 30.38batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:   9%|▉         | 182/2005 [00:07<00:59, 30.38batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:   9%|▉         | 182/2005 [00:07<00:59, 30.38batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:   9%|▉         | 182/2005 [00:07<00:59, 30.38batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:   9%|▉         | 182/2005 [00:07<00:59, 30.38batch/s, acc_fake=98, acc_real=nan, acc_tot=98]    
Validation:   9%|▉         | 182/2005 [00:07<00:59, 30.38batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:   9%|▉         | 182/2005 [00:07<00:59, 30.38batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  10%|▉         | 198/2005 [00:07<00:59, 30.56batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  10%|▉         | 198/2005 [00:07<00:59, 30.56batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  10%|▉         | 198/2005 [00:07<00:59, 30.56batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  10%|▉         | 198/2005 [00:07<00:59, 30.56batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  10%|▉         | 198/2005 [00:07<00:59, 30.56batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  10%|▉         | 198/2005 [00:07<00:59, 30.56batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  10%|▉         | 198/2005 [00:07<00:59, 30.56batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  10%|▉         | 198/2005 [00:07<00:59, 30.56batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  10%|▉         | 198/2005 [00:07<00:59, 30.56batch/s, acc_fake=98.1, acc_real=nan, acc_tot=98.1]
Validation:  10%|▉         | 198/2005 [00:07<00:59, 30.56batch/s, acc_fake=97.8, acc_real=nan, acc_tot=97.8]
