['StyleGAN3']
PreSocial

  0%|          | 0/2020 [00:00<?, ?batch/s]
Validation:   0%|          | 0/2020 [00:00<?, ?batch/s]
Validation:   0%|          | 0/2020 [00:00<?, ?batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 55/2020 [00:02<01:11, 27.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 55/2020 [00:02<01:11, 27.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 55/2020 [00:02<01:11, 27.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 55/2020 [00:02<01:11, 27.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 55/2020 [00:02<01:11, 27.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 55/2020 [00:02<01:11, 27.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 55/2020 [00:02<01:11, 27.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 55/2020 [00:02<01:11, 27.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 55/2020 [00:02<01:11, 27.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▎         | 71/2020 [00:02<01:08, 28.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▎         | 71/2020 [00:02<01:08, 28.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▎         | 71/2020 [00:03<01:08, 28.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▎         | 71/2020 [00:03<01:08, 28.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▎         | 71/2020 [00:03<01:08, 28.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▎         | 71/2020 [00:03<01:08, 28.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▎         | 71/2020 [00:03<01:08, 28.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▎         | 71/2020 [00:03<01:08, 28.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▎         | 71/2020 [00:03<01:08, 28.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▎         | 71/2020 [00:03<01:08, 28.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▎         | 71/2020 [00:03<01:08, 28.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▎         | 71/2020 [00:03<01:08, 28.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▎         | 71/2020 [00:03<01:08, 28.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▎         | 71/2020 [00:03<01:08, 28.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▎         | 71/2020 [00:03<01:08, 28.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▎         | 71/2020 [00:03<01:08, 28.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▎         | 71/2020 [00:03<01:08, 28.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▍         | 87/2020 [00:03<01:09, 27.87batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▍         | 87/2020 [00:03<01:09, 27.87batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▍         | 87/2020 [00:04<01:09, 27.87batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▍         | 87/2020 [00:04<01:09, 27.87batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▍         | 87/2020 [00:04<01:09, 27.87batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▍         | 87/2020 [00:04<01:09, 27.87batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▍         | 87/2020 [00:04<01:09, 27.87batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▍         | 87/2020 [00:04<01:09, 27.87batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▍         | 87/2020 [00:04<01:09, 27.87batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▍         | 87/2020 [00:04<01:09, 27.87batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▍         | 87/2020 [00:04<01:09, 27.87batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▍         | 87/2020 [00:04<01:09, 27.87batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▍         | 87/2020 [00:04<01:09, 27.87batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▍         | 87/2020 [00:04<01:09, 27.87batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▍         | 87/2020 [00:04<01:09, 27.87batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▍         | 87/2020 [00:04<01:09, 27.87batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   5%|▌         | 102/2020 [00:04<01:23, 22.93batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   5%|▌         | 102/2020 [00:04<01:23, 22.93batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   5%|▌         | 102/2020 [00:04<01:23, 22.93batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   5%|▌         | 102/2020 [00:04<01:23, 22.93batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   5%|▌         | 102/2020 [00:04<01:23, 22.93batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   5%|▌         | 102/2020 [00:04<01:23, 22.93batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   5%|▌         | 102/2020 [00:04<01:23, 22.93batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   5%|▌         | 102/2020 [00:04<01:23, 22.93batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   5%|▌         | 102/2020 [00:04<01:23, 22.93batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   5%|▌         | 102/2020 [00:04<01:23, 22.93batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   5%|▌         | 102/2020 [00:04<01:23, 22.93batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   5%|▌         | 102/2020 [00:04<01:23, 22.93batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   5%|▌         | 102/2020 [00:04<01:23, 22.93batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   5%|▌         | 102/2020 [00:04<01:23, 22.93batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   5%|▌         | 102/2020 [00:04<01:23, 22.93batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▌         | 116/2020 [00:04<01:19, 24.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▌         | 116/2020 [00:05<01:19, 24.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▌         | 116/2020 [00:05<01:19, 24.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▌         | 116/2020 [00:05<01:19, 24.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▌         | 116/2020 [00:05<01:19, 24.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▌         | 116/2020 [00:05<01:19, 24.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▌         | 116/2020 [00:05<01:19, 24.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▌         | 116/2020 [00:05<01:19, 24.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▌         | 116/2020 [00:05<01:19, 24.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▌         | 116/2020 [00:05<01:19, 24.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▌         | 116/2020 [00:05<01:19, 24.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▌         | 116/2020 [00:05<01:19, 24.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▌         | 116/2020 [00:05<01:19, 24.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▌         | 116/2020 [00:05<01:19, 24.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▌         | 116/2020 [00:05<01:19, 24.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▋         | 130/2020 [00:05<01:16, 24.78batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▋         | 130/2020 [00:05<01:16, 24.78batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▋         | 130/2020 [00:05<01:16, 24.78batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▋         | 130/2020 [00:05<01:16, 24.78batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▋         | 130/2020 [00:05<01:16, 24.78batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▋         | 130/2020 [00:05<01:16, 24.78batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▋         | 130/2020 [00:05<01:16, 24.78batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▋         | 130/2020 [00:05<01:16, 24.78batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▋         | 130/2020 [00:05<01:16, 24.78batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▋         | 130/2020 [00:05<01:16, 24.78batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▋         | 130/2020 [00:05<01:16, 24.78batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▋         | 130/2020 [00:05<01:16, 24.78batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▋         | 130/2020 [00:05<01:16, 24.78batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▋         | 130/2020 [00:05<01:16, 24.78batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▋         | 130/2020 [00:05<01:16, 24.78batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▋         | 130/2020 [00:05<01:16, 24.78batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▋         | 130/2020 [00:05<01:16, 24.78batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▋         | 130/2020 [00:05<01:16, 24.78batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▋         | 130/2020 [00:05<01:16, 24.78batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▋         | 130/2020 [00:06<01:16, 24.78batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 149/2020 [00:06<01:06, 28.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 149/2020 [00:06<01:06, 28.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 149/2020 [00:06<01:06, 28.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 149/2020 [00:06<01:06, 28.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 149/2020 [00:06<01:06, 28.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 149/2020 [00:06<01:06, 28.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 149/2020 [00:06<01:06, 28.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 149/2020 [00:06<01:06, 28.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 149/2020 [00:06<01:06, 28.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 149/2020 [00:06<01:06, 28.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 149/2020 [00:06<01:06, 28.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 149/2020 [00:06<01:06, 28.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 149/2020 [00:06<01:06, 28.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 149/2020 [00:06<01:06, 28.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 149/2020 [00:06<01:06, 28.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 149/2020 [00:06<01:06, 28.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 149/2020 [00:06<01:06, 28.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 165/2020 [00:06<01:04, 28.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 165/2020 [00:06<01:04, 28.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 165/2020 [00:06<01:04, 28.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 165/2020 [00:06<01:04, 28.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 165/2020 [00:06<01:04, 28.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 165/2020 [00:06<01:04, 28.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 165/2020 [00:06<01:04, 28.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 165/2020 [00:06<01:04, 28.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 165/2020 [00:06<01:04, 28.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 165/2020 [00:06<01:04, 28.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 165/2020 [00:06<01:04, 28.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 165/2020 [00:06<01:04, 28.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 165/2020 [00:06<01:04, 28.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 165/2020 [00:06<01:04, 28.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 165/2020 [00:06<01:04, 28.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 165/2020 [00:06<01:04, 28.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 165/2020 [00:07<01:04, 28.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 165/2020 [00:07<01:04, 28.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   9%|▉         | 182/2020 [00:07<01:00, 30.36batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   9%|▉         | 182/2020 [00:07<01:00, 30.36batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   9%|▉         | 182/2020 [00:07<01:00, 30.36batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   9%|▉         | 182/2020 [00:07<01:00, 30.36batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   9%|▉         | 182/2020 [00:07<01:00, 30.36batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   9%|▉         | 182/2020 [00:07<01:00, 30.36batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   9%|▉         | 182/2020 [00:07<01:00, 30.36batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   9%|▉         | 182/2020 [00:07<01:00, 30.36batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   9%|▉         | 182/2020 [00:07<01:00, 30.36batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   9%|▉         | 182/2020 [00:07<01:00, 30.36batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   9%|▉         | 182/2020 [00:07<01:00, 30.36batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   9%|▉         | 182/2020 [00:07<01:00, 30.36batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   9%|▉         | 182/2020 [00:07<01:00, 30.36batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   9%|▉         | 182/2020 [00:07<01:00, 30.36batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   9%|▉         | 182/2020 [00:07<01:00, 30.36batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   9%|▉         | 182/2020 [00:07<01:00, 30.36batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   9%|▉         | 182/2020 [00:07<01:00, 30.36batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 198/2020 [00:07<01:00, 29.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 198/2020 [00:07<01:00, 29.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 198/2020 [00:07<01:00, 29.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 198/2020 [00:07<01:00, 29.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 198/2020 [00:07<01:00, 29.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 198/2020 [00:07<01:00, 29.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 198/2020 [00:07<01:00, 29.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 198/2020 [00:07<01:00, 29.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 198/2020 [00:07<01:00, 29.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 198/2020 [00:07<01:00, 29.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 198/2020 [00:07<01:00, 29.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 198/2020 [00:08<01:00, 29.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 198/2020 [00:08<01:00, 29.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 198/2020 [00:08<01:00, 29.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 198/2020 [00:08<01:00, 29.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 198/2020 [00:08<01:00, 29.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 198/2020 [00:08<01:00, 29.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█         | 214/2020 [00:08<01:05, 27.46batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
