['StableDiffusionXL']
PreSocial

  0%|          | 0/1993 [00:00<?, ?batch/s]
Validation:   0%|          | 0/1993 [00:00<?, ?batch/s]
Validation:   0%|          | 0/1993 [00:00<?, ?batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/1993 [00:01<01:53, 17.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/1993 [00:01<01:18, 24.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/1993 [00:01<01:18, 24.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/1993 [00:01<01:18, 24.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/1993 [00:02<01:18, 24.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/1993 [00:02<01:18, 24.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/1993 [00:02<01:18, 24.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/1993 [00:02<01:18, 24.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/1993 [00:02<01:18, 24.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/1993 [00:02<01:18, 24.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/1993 [00:02<01:18, 24.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/1993 [00:02<01:18, 24.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/1993 [00:02<01:18, 24.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/1993 [00:02<01:18, 24.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/1993 [00:02<01:18, 24.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/1993 [00:02<01:18, 24.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/1993 [00:02<01:18, 24.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/1993 [00:02<01:18, 24.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/1993 [00:02<01:18, 24.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 56/1993 [00:02<01:10, 27.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 56/1993 [00:02<01:10, 27.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 56/1993 [00:02<01:10, 27.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 56/1993 [00:02<01:10, 27.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 56/1993 [00:02<01:10, 27.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 56/1993 [00:02<01:10, 27.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 56/1993 [00:02<01:10, 27.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 56/1993 [00:02<01:10, 27.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 56/1993 [00:02<01:10, 27.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 56/1993 [00:02<01:10, 27.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 56/1993 [00:02<01:10, 27.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 56/1993 [00:02<01:10, 27.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 56/1993 [00:02<01:10, 27.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 56/1993 [00:02<01:10, 27.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 56/1993 [00:02<01:10, 27.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 56/1993 [00:02<01:10, 27.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 56/1993 [00:03<01:10, 27.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▎         | 72/1993 [00:03<01:08, 27.97batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▎         | 72/1993 [00:03<01:08, 27.97batch/s, acc_fake=99.3, acc_real=nan, acc_tot=99.3]
Validation:   4%|▎         | 72/1993 [00:03<01:08, 27.97batch/s, acc_fake=99.3, acc_real=nan, acc_tot=99.3]
Validation:   4%|▎         | 72/1993 [00:03<01:08, 27.97batch/s, acc_fake=99.3, acc_real=nan, acc_tot=99.3]
Validation:   4%|▎         | 72/1993 [00:03<01:08, 27.97batch/s, acc_fake=99.3, acc_real=nan, acc_tot=99.3]
Validation:   4%|▎         | 72/1993 [00:03<01:08, 27.97batch/s, acc_fake=99.4, acc_real=nan, acc_tot=99.4]
Validation:   4%|▎         | 72/1993 [00:03<01:08, 27.97batch/s, acc_fake=99.4, acc_real=nan, acc_tot=99.4]
Validation:   4%|▎         | 72/1993 [00:03<01:08, 27.97batch/s, acc_fake=99.4, acc_real=nan, acc_tot=99.4]
Validation:   4%|▎         | 72/1993 [00:03<01:08, 27.97batch/s, acc_fake=99.4, acc_real=nan, acc_tot=99.4]
Validation:   4%|▎         | 72/1993 [00:03<01:08, 27.97batch/s, acc_fake=99.4, acc_real=nan, acc_tot=99.4]
Validation:   4%|▎         | 72/1993 [00:03<01:08, 27.97batch/s, acc_fake=99.4, acc_real=nan, acc_tot=99.4]
Validation:   4%|▎         | 72/1993 [00:03<01:08, 27.97batch/s, acc_fake=99.4, acc_real=nan, acc_tot=99.4]
Validation:   4%|▎         | 72/1993 [00:03<01:08, 27.97batch/s, acc_fake=99.4, acc_real=nan, acc_tot=99.4]
Validation:   4%|▎         | 72/1993 [00:03<01:08, 27.97batch/s, acc_fake=99.4, acc_real=nan, acc_tot=99.4]
Validation:   4%|▎         | 72/1993 [00:03<01:08, 27.97batch/s, acc_fake=99.4, acc_real=nan, acc_tot=99.4]
Validation:   4%|▎         | 72/1993 [00:03<01:08, 27.97batch/s, acc_fake=99.4, acc_real=nan, acc_tot=99.4]
Validation:   4%|▎         | 72/1993 [00:03<01:08, 27.97batch/s, acc_fake=99.4, acc_real=nan, acc_tot=99.4]
Validation:   4%|▍         | 88/1993 [00:03<01:06, 28.64batch/s, acc_fake=99.4, acc_real=nan, acc_tot=99.4]
Validation:   4%|▍         | 88/1993 [00:03<01:06, 28.64batch/s, acc_fake=99.4, acc_real=nan, acc_tot=99.4]
Validation:   4%|▍         | 88/1993 [00:03<01:06, 28.64batch/s, acc_fake=99.4, acc_real=nan, acc_tot=99.4]
Validation:   4%|▍         | 88/1993 [00:03<01:06, 28.64batch/s, acc_fake=99.5, acc_real=nan, acc_tot=99.5]
Validation:   4%|▍         | 88/1993 [00:03<01:06, 28.64batch/s, acc_fake=99.5, acc_real=nan, acc_tot=99.5]
Validation:   4%|▍         | 88/1993 [00:03<01:06, 28.64batch/s, acc_fake=99.5, acc_real=nan, acc_tot=99.5]
Validation:   4%|▍         | 88/1993 [00:03<01:06, 28.64batch/s, acc_fake=99.5, acc_real=nan, acc_tot=99.5]
Validation:   4%|▍         | 88/1993 [00:03<01:06, 28.64batch/s, acc_fake=99.5, acc_real=nan, acc_tot=99.5]
Validation:   4%|▍         | 88/1993 [00:03<01:06, 28.64batch/s, acc_fake=99.5, acc_real=nan, acc_tot=99.5]
Validation:   4%|▍         | 88/1993 [00:03<01:06, 28.64batch/s, acc_fake=99.5, acc_real=nan, acc_tot=99.5]
Validation:   4%|▍         | 88/1993 [00:03<01:06, 28.64batch/s, acc_fake=99.5, acc_real=nan, acc_tot=99.5]
Validation:   4%|▍         | 88/1993 [00:03<01:06, 28.64batch/s, acc_fake=99.5, acc_real=nan, acc_tot=99.5]
Validation:   4%|▍         | 88/1993 [00:03<01:06, 28.64batch/s, acc_fake=99.5, acc_real=nan, acc_tot=99.5]
Validation:   4%|▍         | 88/1993 [00:03<01:06, 28.64batch/s, acc_fake=99.5, acc_real=nan, acc_tot=99.5]
Validation:   4%|▍         | 88/1993 [00:03<01:06, 28.64batch/s, acc_fake=99.5, acc_real=nan, acc_tot=99.5]
Validation:   4%|▍         | 88/1993 [00:04<01:06, 28.64batch/s, acc_fake=99.5, acc_real=nan, acc_tot=99.5]
Validation:   5%|▌         | 103/1993 [00:04<01:05, 28.86batch/s, acc_fake=99.5, acc_real=nan, acc_tot=99.5]
Validation:   5%|▌         | 103/1993 [00:04<01:05, 28.86batch/s, acc_fake=99.5, acc_real=nan, acc_tot=99.5]
Validation:   5%|▌         | 103/1993 [00:04<01:05, 28.86batch/s, acc_fake=99.5, acc_real=nan, acc_tot=99.5]
Validation:   5%|▌         | 103/1993 [00:04<01:05, 28.86batch/s, acc_fake=99.5, acc_real=nan, acc_tot=99.5]
Validation:   5%|▌         | 103/1993 [00:04<01:05, 28.86batch/s, acc_fake=99.5, acc_real=nan, acc_tot=99.5]
Validation:   5%|▌         | 103/1993 [00:04<01:05, 28.86batch/s, acc_fake=99.5, acc_real=nan, acc_tot=99.5]
Validation:   5%|▌         | 103/1993 [00:04<01:05, 28.86batch/s, acc_fake=99.5, acc_real=nan, acc_tot=99.5]
Validation:   5%|▌         | 103/1993 [00:04<01:05, 28.86batch/s, acc_fake=99.5, acc_real=nan, acc_tot=99.5]
Validation:   5%|▌         | 103/1993 [00:04<01:05, 28.86batch/s, acc_fake=99.5, acc_real=nan, acc_tot=99.5]
Validation:   5%|▌         | 103/1993 [00:04<01:05, 28.86batch/s, acc_fake=99.6, acc_real=nan, acc_tot=99.6]
Validation:   5%|▌         | 103/1993 [00:04<01:05, 28.86batch/s, acc_fake=99.6, acc_real=nan, acc_tot=99.6]
Validation:   5%|▌         | 103/1993 [00:04<01:05, 28.86batch/s, acc_fake=99.6, acc_real=nan, acc_tot=99.6]
Validation:   5%|▌         | 103/1993 [00:04<01:05, 28.86batch/s, acc_fake=99.6, acc_real=nan, acc_tot=99.6]
Validation:   5%|▌         | 103/1993 [00:04<01:05, 28.86batch/s, acc_fake=99.6, acc_real=nan, acc_tot=99.6]
Validation:   5%|▌         | 103/1993 [00:04<01:05, 28.86batch/s, acc_fake=99.6, acc_real=nan, acc_tot=99.6]
Validation:   5%|▌         | 103/1993 [00:04<01:05, 28.86batch/s, acc_fake=99.6, acc_real=nan, acc_tot=99.6]
Validation:   6%|▌         | 118/1993 [00:04<01:06, 28.40batch/s, acc_fake=99.6, acc_real=nan, acc_tot=99.6]
Validation:   6%|▌         | 118/1993 [00:04<01:06, 28.40batch/s, acc_fake=99.6, acc_real=nan, acc_tot=99.6]
Validation:   6%|▌         | 118/1993 [00:04<01:06, 28.40batch/s, acc_fake=99.6, acc_real=nan, acc_tot=99.6]
Validation:   6%|▌         | 118/1993 [00:04<01:06, 28.40batch/s, acc_fake=99.6, acc_real=nan, acc_tot=99.6]
Validation:   6%|▌         | 118/1993 [00:04<01:06, 28.40batch/s, acc_fake=99.6, acc_real=nan, acc_tot=99.6]
Validation:   6%|▌         | 118/1993 [00:04<01:06, 28.40batch/s, acc_fake=99.6, acc_real=nan, acc_tot=99.6]
Validation:   6%|▌         | 118/1993 [00:04<01:06, 28.40batch/s, acc_fake=99.6, acc_real=nan, acc_tot=99.6]
Validation:   6%|▌         | 118/1993 [00:04<01:06, 28.40batch/s, acc_fake=99.6, acc_real=nan, acc_tot=99.6]
Validation:   6%|▌         | 118/1993 [00:04<01:06, 28.40batch/s, acc_fake=99.6, acc_real=nan, acc_tot=99.6]
Validation:   6%|▌         | 118/1993 [00:04<01:06, 28.40batch/s, acc_fake=99.6, acc_real=nan, acc_tot=99.6]
Validation:   6%|▌         | 118/1993 [00:04<01:06, 28.40batch/s, acc_fake=99.6, acc_real=nan, acc_tot=99.6]
Validation:   6%|▌         | 118/1993 [00:05<01:06, 28.40batch/s, acc_fake=99.6, acc_real=nan, acc_tot=99.6]
Validation:   6%|▌         | 118/1993 [00:05<01:06, 28.40batch/s, acc_fake=99.6, acc_real=nan, acc_tot=99.6]
Validation:   6%|▌         | 118/1993 [00:05<01:06, 28.40batch/s, acc_fake=99.6, acc_real=nan, acc_tot=99.6]
Validation:   6%|▌         | 118/1993 [00:05<01:06, 28.40batch/s, acc_fake=99.6, acc_real=nan, acc_tot=99.6]
Validation:   6%|▌         | 118/1993 [00:05<01:06, 28.40batch/s, acc_fake=99.6, acc_real=nan, acc_tot=99.6]
Validation:   7%|▋         | 133/1993 [00:05<01:04, 28.66batch/s, acc_fake=99.6, acc_real=nan, acc_tot=99.6]
Validation:   7%|▋         | 133/1993 [00:05<01:04, 28.66batch/s, acc_fake=99.6, acc_real=nan, acc_tot=99.6]
Validation:   7%|▋         | 133/1993 [00:05<01:04, 28.66batch/s, acc_fake=99.6, acc_real=nan, acc_tot=99.6]
Validation:   7%|▋         | 133/1993 [00:05<01:04, 28.66batch/s, acc_fake=99.6, acc_real=nan, acc_tot=99.6]
Validation:   7%|▋         | 133/1993 [00:05<01:04, 28.66batch/s, acc_fake=99.6, acc_real=nan, acc_tot=99.6]
Validation:   7%|▋         | 133/1993 [00:05<01:04, 28.66batch/s, acc_fake=99.6, acc_real=nan, acc_tot=99.6]
Validation:   7%|▋         | 133/1993 [00:05<01:04, 28.66batch/s, acc_fake=99.6, acc_real=nan, acc_tot=99.6]
Validation:   7%|▋         | 133/1993 [00:05<01:04, 28.66batch/s, acc_fake=99.6, acc_real=nan, acc_tot=99.6]
Validation:   7%|▋         | 133/1993 [00:05<01:04, 28.66batch/s, acc_fake=99.6, acc_real=nan, acc_tot=99.6]
Validation:   7%|▋         | 133/1993 [00:05<01:04, 28.66batch/s, acc_fake=99.6, acc_real=nan, acc_tot=99.6]
Validation:   7%|▋         | 133/1993 [00:05<01:04, 28.66batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   7%|▋         | 133/1993 [00:05<01:04, 28.66batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   7%|▋         | 133/1993 [00:05<01:04, 28.66batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   7%|▋         | 133/1993 [00:05<01:04, 28.66batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   7%|▋         | 133/1993 [00:05<01:04, 28.66batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   7%|▋         | 133/1993 [00:05<01:04, 28.66batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   7%|▋         | 148/1993 [00:05<01:03, 28.84batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   7%|▋         | 148/1993 [00:05<01:03, 28.84batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   7%|▋         | 148/1993 [00:05<01:03, 28.84batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   7%|▋         | 148/1993 [00:05<01:03, 28.84batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   7%|▋         | 148/1993 [00:05<01:03, 28.84batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   7%|▋         | 148/1993 [00:05<01:03, 28.84batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   7%|▋         | 148/1993 [00:05<01:03, 28.84batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   7%|▋         | 148/1993 [00:05<01:03, 28.84batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   7%|▋         | 148/1993 [00:05<01:03, 28.84batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   7%|▋         | 148/1993 [00:05<01:03, 28.84batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   7%|▋         | 148/1993 [00:05<01:03, 28.84batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   7%|▋         | 148/1993 [00:05<01:03, 28.84batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   7%|▋         | 148/1993 [00:06<01:03, 28.84batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   7%|▋         | 148/1993 [00:06<01:03, 28.84batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   7%|▋         | 148/1993 [00:06<01:03, 28.84batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   7%|▋         | 148/1993 [00:06<01:03, 28.84batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   8%|▊         | 163/1993 [00:06<01:03, 29.04batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   8%|▊         | 163/1993 [00:06<01:03, 29.04batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   8%|▊         | 163/1993 [00:06<01:03, 29.04batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   8%|▊         | 163/1993 [00:06<01:03, 29.04batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   8%|▊         | 163/1993 [00:06<01:03, 29.04batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   8%|▊         | 163/1993 [00:06<01:03, 29.04batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   8%|▊         | 163/1993 [00:06<01:03, 29.04batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   8%|▊         | 163/1993 [00:06<01:03, 29.04batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   8%|▊         | 163/1993 [00:06<01:03, 29.04batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   8%|▊         | 163/1993 [00:06<01:03, 29.04batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   8%|▊         | 163/1993 [00:06<01:03, 29.04batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   8%|▊         | 163/1993 [00:06<01:03, 29.04batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   8%|▊         | 163/1993 [00:06<01:03, 29.04batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   8%|▊         | 163/1993 [00:06<01:03, 29.04batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   8%|▊         | 163/1993 [00:06<01:03, 29.04batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   8%|▊         | 163/1993 [00:06<01:03, 29.04batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   8%|▊         | 163/1993 [00:06<01:03, 29.04batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   9%|▉         | 179/1993 [00:06<01:01, 29.64batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   9%|▉         | 179/1993 [00:06<01:01, 29.64batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   9%|▉         | 179/1993 [00:06<01:01, 29.64batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   9%|▉         | 179/1993 [00:06<01:01, 29.64batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   9%|▉         | 179/1993 [00:06<01:01, 29.64batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   9%|▉         | 179/1993 [00:06<01:01, 29.64batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   9%|▉         | 179/1993 [00:06<01:01, 29.64batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   9%|▉         | 179/1993 [00:06<01:01, 29.64batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   9%|▉         | 179/1993 [00:06<01:01, 29.64batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   9%|▉         | 179/1993 [00:06<01:01, 29.64batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   9%|▉         | 179/1993 [00:06<01:01, 29.64batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   9%|▉         | 179/1993 [00:06<01:01, 29.64batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   9%|▉         | 179/1993 [00:06<01:01, 29.64batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   9%|▉         | 179/1993 [00:07<01:01, 29.64batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   9%|▉         | 179/1993 [00:07<01:01, 29.64batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   9%|▉         | 179/1993 [00:07<01:01, 29.64batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   9%|▉         | 179/1993 [00:07<01:01, 29.64batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   9%|▉         | 179/1993 [00:07<01:01, 29.64batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:   9%|▉         | 179/1993 [00:07<01:01, 29.64batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:  10%|▉         | 197/1993 [00:07<00:57, 31.39batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:  10%|▉         | 197/1993 [00:07<00:57, 31.39batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:  10%|▉         | 197/1993 [00:07<00:57, 31.39batch/s, acc_fake=99.7, acc_real=nan, acc_tot=99.7]
Validation:  10%|▉         | 197/1993 [00:07<00:57, 31.39batch/s, acc_fake=99.8, acc_real=nan, acc_tot=99.8]
Validation:  10%|▉         | 197/1993 [00:07<00:57, 31.39batch/s, acc_fake=99.8, acc_real=nan, acc_tot=99.8]
Validation:  10%|▉         | 197/1993 [00:07<00:57, 31.39batch/s, acc_fake=99.8, acc_real=nan, acc_tot=99.8]
Validation:  10%|▉         | 197/1993 [00:07<00:57, 31.39batch/s, acc_fake=99.8, acc_real=nan, acc_tot=99.8]
Validation:  10%|▉         | 197/1993 [00:07<00:57, 31.39batch/s, acc_fake=99.8, acc_real=nan, acc_tot=99.8]
Validation:  10%|▉         | 197/1993 [00:07<00:57, 31.39batch/s, acc_fake=99.8, acc_real=nan, acc_tot=99.8]
