['StyleGAN2']
PreSocial

  0%|          | 0/2005 [00:00<?, ?batch/s]
Validation:   0%|          | 0/2005 [00:00<?, ?batch/s]
Validation:   0%|          | 0/2005 [00:00<?, ?batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2005 [00:01<27:36,  1.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2005 [00:01<27:36,  1.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2005 [00:01<27:36,  1.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2005 [00:01<27:36,  1.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2005 [00:01<27:36,  1.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2005 [00:01<01:50, 18.01batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2005 [00:01<01:50, 18.01batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2005 [00:01<01:50, 18.01batch/s, acc_fake=97.7, acc_real=nan, acc_tot=97.7]
Validation:   1%|          | 20/2005 [00:01<01:50, 18.01batch/s, acc_fake=97.8, acc_real=nan, acc_tot=97.8]
Validation:   1%|          | 20/2005 [00:01<01:50, 18.01batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:   1%|          | 20/2005 [00:01<01:50, 18.01batch/s, acc_fake=98, acc_real=nan, acc_tot=98]    
Validation:   1%|          | 20/2005 [00:01<01:50, 18.01batch/s, acc_fake=98.1, acc_real=nan, acc_tot=98.1]
Validation:   1%|          | 20/2005 [00:01<01:50, 18.01batch/s, acc_fake=96.3, acc_real=nan, acc_tot=96.3]
Validation:   1%|          | 20/2005 [00:01<01:50, 18.01batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:   1%|          | 20/2005 [00:01<01:50, 18.01batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:   1%|          | 20/2005 [00:01<01:50, 18.01batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:   1%|          | 20/2005 [00:01<01:50, 18.01batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:   1%|          | 20/2005 [00:01<01:50, 18.01batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:   1%|          | 20/2005 [00:01<01:50, 18.01batch/s, acc_fake=97, acc_real=nan, acc_tot=97]    
Validation:   1%|          | 20/2005 [00:01<01:50, 18.01batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:   1%|          | 20/2005 [00:01<01:50, 18.01batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:   1%|          | 20/2005 [00:01<01:50, 18.01batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:   1%|          | 20/2005 [00:01<01:50, 18.01batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:   1%|          | 20/2005 [00:01<01:50, 18.01batch/s, acc_fake=96.1, acc_real=nan, acc_tot=96.1]
Validation:   1%|          | 20/2005 [00:01<01:50, 18.01batch/s, acc_fake=94.9, acc_real=nan, acc_tot=94.9]
Validation:   2%|▏         | 39/2005 [00:01<01:16, 25.56batch/s, acc_fake=94.9, acc_real=nan, acc_tot=94.9]
Validation:   2%|▏         | 39/2005 [00:01<01:16, 25.56batch/s, acc_fake=95, acc_real=nan, acc_tot=95]    
Validation:   2%|▏         | 39/2005 [00:01<01:16, 25.56batch/s, acc_fake=95.1, acc_real=nan, acc_tot=95.1]
Validation:   2%|▏         | 39/2005 [00:01<01:16, 25.56batch/s, acc_fake=95.2, acc_real=nan, acc_tot=95.2]
Validation:   2%|▏         | 39/2005 [00:01<01:16, 25.56batch/s, acc_fake=94.2, acc_real=nan, acc_tot=94.2]
Validation:   2%|▏         | 39/2005 [00:01<01:16, 25.56batch/s, acc_fake=94.3, acc_real=nan, acc_tot=94.3]
Validation:   2%|▏         | 39/2005 [00:02<01:16, 25.56batch/s, acc_fake=94.4, acc_real=nan, acc_tot=94.4]
Validation:   2%|▏         | 39/2005 [00:02<01:16, 25.56batch/s, acc_fake=94.6, acc_real=nan, acc_tot=94.6]
Validation:   2%|▏         | 39/2005 [00:02<01:16, 25.56batch/s, acc_fake=94.7, acc_real=nan, acc_tot=94.7]
Validation:   2%|▏         | 39/2005 [00:02<01:16, 25.56batch/s, acc_fake=94.8, acc_real=nan, acc_tot=94.8]
Validation:   2%|▏         | 39/2005 [00:02<01:16, 25.56batch/s, acc_fake=94.9, acc_real=nan, acc_tot=94.9]
Validation:   2%|▏         | 39/2005 [00:02<01:16, 25.56batch/s, acc_fake=94, acc_real=nan, acc_tot=94]    
Validation:   2%|▏         | 39/2005 [00:02<01:16, 25.56batch/s, acc_fake=94.1, acc_real=nan, acc_tot=94.1]
Validation:   2%|▏         | 39/2005 [00:02<01:16, 25.56batch/s, acc_fake=94.2, acc_real=nan, acc_tot=94.2]
Validation:   2%|▏         | 39/2005 [00:02<01:16, 25.56batch/s, acc_fake=94.3, acc_real=nan, acc_tot=94.3]
Validation:   2%|▏         | 39/2005 [00:02<01:16, 25.56batch/s, acc_fake=94.4, acc_real=nan, acc_tot=94.4]
Validation:   2%|▏         | 39/2005 [00:02<01:16, 25.56batch/s, acc_fake=94.5, acc_real=nan, acc_tot=94.5]
Validation:   2%|▏         | 39/2005 [00:02<01:16, 25.56batch/s, acc_fake=94.6, acc_real=nan, acc_tot=94.6]
Validation:   3%|▎         | 56/2005 [00:02<01:08, 28.31batch/s, acc_fake=94.6, acc_real=nan, acc_tot=94.6]
Validation:   3%|▎         | 56/2005 [00:02<01:08, 28.31batch/s, acc_fake=94.7, acc_real=nan, acc_tot=94.7]
Validation:   3%|▎         | 56/2005 [00:02<01:08, 28.31batch/s, acc_fake=94.8, acc_real=nan, acc_tot=94.8]
Validation:   3%|▎         | 56/2005 [00:02<01:08, 28.31batch/s, acc_fake=94.9, acc_real=nan, acc_tot=94.9]
Validation:   3%|▎         | 56/2005 [00:02<01:08, 28.31batch/s, acc_fake=95, acc_real=nan, acc_tot=95]    
Validation:   3%|▎         | 56/2005 [00:02<01:08, 28.31batch/s, acc_fake=95.1, acc_real=nan, acc_tot=95.1]
Validation:   3%|▎         | 56/2005 [00:02<01:08, 28.31batch/s, acc_fake=95.2, acc_real=nan, acc_tot=95.2]
Validation:   3%|▎         | 56/2005 [00:02<01:08, 28.31batch/s, acc_fake=95.2, acc_real=nan, acc_tot=95.2]
Validation:   3%|▎         | 56/2005 [00:02<01:08, 28.31batch/s, acc_fake=95.3, acc_real=nan, acc_tot=95.3]
Validation:   3%|▎         | 56/2005 [00:02<01:08, 28.31batch/s, acc_fake=95.4, acc_real=nan, acc_tot=95.4]
Validation:   3%|▎         | 56/2005 [00:02<01:08, 28.31batch/s, acc_fake=95.5, acc_real=nan, acc_tot=95.5]
Validation:   3%|▎         | 56/2005 [00:02<01:08, 28.31batch/s, acc_fake=95.5, acc_real=nan, acc_tot=95.5]
Validation:   3%|▎         | 56/2005 [00:02<01:08, 28.31batch/s, acc_fake=95.6, acc_real=nan, acc_tot=95.6]
Validation:   3%|▎         | 56/2005 [00:02<01:08, 28.31batch/s, acc_fake=94.9, acc_real=nan, acc_tot=94.9]
Validation:   3%|▎         | 56/2005 [00:02<01:08, 28.31batch/s, acc_fake=95, acc_real=nan, acc_tot=95]    
Validation:   3%|▎         | 56/2005 [00:02<01:08, 28.31batch/s, acc_fake=95.1, acc_real=nan, acc_tot=95.1]
Validation:   3%|▎         | 56/2005 [00:02<01:08, 28.31batch/s, acc_fake=95.1, acc_real=nan, acc_tot=95.1]
Validation:   4%|▎         | 72/2005 [00:02<01:08, 28.33batch/s, acc_fake=95.1, acc_real=nan, acc_tot=95.1]
Validation:   4%|▎         | 72/2005 [00:02<01:08, 28.33batch/s, acc_fake=95.2, acc_real=nan, acc_tot=95.2]
Validation:   4%|▎         | 72/2005 [00:02<01:08, 28.33batch/s, acc_fake=95.3, acc_real=nan, acc_tot=95.3]
Validation:   4%|▎         | 72/2005 [00:03<01:08, 28.33batch/s, acc_fake=95.3, acc_real=nan, acc_tot=95.3]
Validation:   4%|▎         | 72/2005 [00:03<01:08, 28.33batch/s, acc_fake=95.4, acc_real=nan, acc_tot=95.4]
Validation:   4%|▎         | 72/2005 [00:03<01:08, 28.33batch/s, acc_fake=95.5, acc_real=nan, acc_tot=95.5]
Validation:   4%|▎         | 72/2005 [00:03<01:08, 28.33batch/s, acc_fake=95.5, acc_real=nan, acc_tot=95.5]
Validation:   4%|▎         | 72/2005 [00:03<01:08, 28.33batch/s, acc_fake=95.6, acc_real=nan, acc_tot=95.6]
Validation:   4%|▎         | 72/2005 [00:03<01:08, 28.33batch/s, acc_fake=95.6, acc_real=nan, acc_tot=95.6]
Validation:   4%|▎         | 72/2005 [00:03<01:08, 28.33batch/s, acc_fake=95.7, acc_real=nan, acc_tot=95.7]
Validation:   4%|▎         | 72/2005 [00:03<01:08, 28.33batch/s, acc_fake=95.7, acc_real=nan, acc_tot=95.7]
Validation:   4%|▎         | 72/2005 [00:03<01:08, 28.33batch/s, acc_fake=95.2, acc_real=nan, acc_tot=95.2]
Validation:   4%|▎         | 72/2005 [00:03<01:08, 28.33batch/s, acc_fake=95.2, acc_real=nan, acc_tot=95.2]
Validation:   4%|▎         | 72/2005 [00:03<01:08, 28.33batch/s, acc_fake=95.3, acc_real=nan, acc_tot=95.3]
Validation:   4%|▎         | 72/2005 [00:03<01:08, 28.33batch/s, acc_fake=95.3, acc_real=nan, acc_tot=95.3]
Validation:   4%|▎         | 72/2005 [00:03<01:08, 28.33batch/s, acc_fake=95.4, acc_real=nan, acc_tot=95.4]
Validation:   4%|▎         | 72/2005 [00:03<01:08, 28.33batch/s, acc_fake=94.9, acc_real=nan, acc_tot=94.9]
Validation:   4%|▎         | 72/2005 [00:03<01:08, 28.33batch/s, acc_fake=94.9, acc_real=nan, acc_tot=94.9]
Validation:   4%|▎         | 72/2005 [00:03<01:08, 28.33batch/s, acc_fake=95, acc_real=nan, acc_tot=95]    
Validation:   4%|▍         | 90/2005 [00:03<01:03, 30.19batch/s, acc_fake=95, acc_real=nan, acc_tot=95]
Validation:   4%|▍         | 90/2005 [00:03<01:03, 30.19batch/s, acc_fake=95.1, acc_real=nan, acc_tot=95.1]
Validation:   4%|▍         | 90/2005 [00:03<01:03, 30.19batch/s, acc_fake=95.1, acc_real=nan, acc_tot=95.1]
Validation:   4%|▍         | 90/2005 [00:03<01:03, 30.19batch/s, acc_fake=95.2, acc_real=nan, acc_tot=95.2]
Validation:   4%|▍         | 90/2005 [00:03<01:03, 30.19batch/s, acc_fake=94.7, acc_real=nan, acc_tot=94.7]
Validation:   4%|▍         | 90/2005 [00:03<01:03, 30.19batch/s, acc_fake=94.7, acc_real=nan, acc_tot=94.7]
Validation:   4%|▍         | 90/2005 [00:03<01:03, 30.19batch/s, acc_fake=94.8, acc_real=nan, acc_tot=94.8]
Validation:   4%|▍         | 90/2005 [00:03<01:03, 30.19batch/s, acc_fake=94.8, acc_real=nan, acc_tot=94.8]
Validation:   4%|▍         | 90/2005 [00:03<01:03, 30.19batch/s, acc_fake=94.9, acc_real=nan, acc_tot=94.9]
Validation:   4%|▍         | 90/2005 [00:03<01:03, 30.19batch/s, acc_fake=94.9, acc_real=nan, acc_tot=94.9]
Validation:   4%|▍         | 90/2005 [00:03<01:03, 30.19batch/s, acc_fake=95, acc_real=nan, acc_tot=95]    
Validation:   4%|▍         | 90/2005 [00:03<01:03, 30.19batch/s, acc_fake=95, acc_real=nan, acc_tot=95]
Validation:   4%|▍         | 90/2005 [00:03<01:03, 30.19batch/s, acc_fake=95.1, acc_real=nan, acc_tot=95.1]
Validation:   4%|▍         | 90/2005 [00:03<01:03, 30.19batch/s, acc_fake=95.1, acc_real=nan, acc_tot=95.1]
Validation:   4%|▍         | 90/2005 [00:03<01:03, 30.19batch/s, acc_fake=95.2, acc_real=nan, acc_tot=95.2]
Validation:   4%|▍         | 90/2005 [00:03<01:03, 30.19batch/s, acc_fake=95.2, acc_real=nan, acc_tot=95.2]
Validation:   4%|▍         | 90/2005 [00:03<01:03, 30.19batch/s, acc_fake=95.3, acc_real=nan, acc_tot=95.3]
Validation:   5%|▌         | 106/2005 [00:03<01:02, 30.39batch/s, acc_fake=95.3, acc_real=nan, acc_tot=95.3]
Validation:   5%|▌         | 106/2005 [00:04<01:02, 30.39batch/s, acc_fake=95.3, acc_real=nan, acc_tot=95.3]
Validation:   5%|▌         | 106/2005 [00:04<01:02, 30.39batch/s, acc_fake=95.4, acc_real=nan, acc_tot=95.4]
Validation:   5%|▌         | 106/2005 [00:04<01:02, 30.39batch/s, acc_fake=95.4, acc_real=nan, acc_tot=95.4]
Validation:   5%|▌         | 106/2005 [00:04<01:02, 30.39batch/s, acc_fake=95.5, acc_real=nan, acc_tot=95.5]
Validation:   5%|▌         | 106/2005 [00:04<01:02, 30.39batch/s, acc_fake=95.5, acc_real=nan, acc_tot=95.5]
Validation:   5%|▌         | 106/2005 [00:04<01:02, 30.39batch/s, acc_fake=95.5, acc_real=nan, acc_tot=95.5]
Validation:   5%|▌         | 106/2005 [00:04<01:02, 30.39batch/s, acc_fake=95.6, acc_real=nan, acc_tot=95.6]
Validation:   5%|▌         | 106/2005 [00:04<01:02, 30.39batch/s, acc_fake=95.6, acc_real=nan, acc_tot=95.6]
Validation:   5%|▌         | 106/2005 [00:04<01:02, 30.39batch/s, acc_fake=95.7, acc_real=nan, acc_tot=95.7]
Validation:   5%|▌         | 106/2005 [00:04<01:02, 30.39batch/s, acc_fake=95.7, acc_real=nan, acc_tot=95.7]
Validation:   5%|▌         | 106/2005 [00:04<01:02, 30.39batch/s, acc_fake=95.7, acc_real=nan, acc_tot=95.7]
Validation:   5%|▌         | 106/2005 [00:04<01:02, 30.39batch/s, acc_fake=95.8, acc_real=nan, acc_tot=95.8]
Validation:   5%|▌         | 106/2005 [00:04<01:02, 30.39batch/s, acc_fake=95.8, acc_real=nan, acc_tot=95.8]
Validation:   5%|▌         | 106/2005 [00:04<01:02, 30.39batch/s, acc_fake=95.4, acc_real=nan, acc_tot=95.4]
Validation:   5%|▌         | 106/2005 [00:04<01:02, 30.39batch/s, acc_fake=95, acc_real=nan, acc_tot=95]    
Validation:   5%|▌         | 106/2005 [00:04<01:02, 30.39batch/s, acc_fake=95.1, acc_real=nan, acc_tot=95.1]
Validation:   6%|▌         | 122/2005 [00:04<01:02, 30.35batch/s, acc_fake=95.1, acc_real=nan, acc_tot=95.1]
Validation:   6%|▌         | 122/2005 [00:04<01:02, 30.35batch/s, acc_fake=95.1, acc_real=nan, acc_tot=95.1]
Validation:   6%|▌         | 122/2005 [00:04<01:02, 30.35batch/s, acc_fake=95.2, acc_real=nan, acc_tot=95.2]
Validation:   6%|▌         | 122/2005 [00:04<01:02, 30.35batch/s, acc_fake=95.2, acc_real=nan, acc_tot=95.2]
Validation:   6%|▌         | 122/2005 [00:04<01:02, 30.35batch/s, acc_fake=95.2, acc_real=nan, acc_tot=95.2]
Validation:   6%|▌         | 122/2005 [00:04<01:02, 30.35batch/s, acc_fake=95.3, acc_real=nan, acc_tot=95.3]
Validation:   6%|▌         | 122/2005 [00:04<01:02, 30.35batch/s, acc_fake=95.3, acc_real=nan, acc_tot=95.3]
Validation:   6%|▌         | 122/2005 [00:04<01:02, 30.35batch/s, acc_fake=95.3, acc_real=nan, acc_tot=95.3]
Validation:   6%|▌         | 122/2005 [00:04<01:02, 30.35batch/s, acc_fake=95.4, acc_real=nan, acc_tot=95.4]
Validation:   6%|▌         | 122/2005 [00:04<01:02, 30.35batch/s, acc_fake=95.4, acc_real=nan, acc_tot=95.4]
Validation:   6%|▌         | 122/2005 [00:04<01:02, 30.35batch/s, acc_fake=95.5, acc_real=nan, acc_tot=95.5]
Validation:   6%|▌         | 122/2005 [00:04<01:02, 30.35batch/s, acc_fake=95.5, acc_real=nan, acc_tot=95.5]
Validation:   6%|▌         | 122/2005 [00:04<01:02, 30.35batch/s, acc_fake=95.5, acc_real=nan, acc_tot=95.5]
Validation:   6%|▌         | 122/2005 [00:04<01:02, 30.35batch/s, acc_fake=95.6, acc_real=nan, acc_tot=95.6]
Validation:   6%|▌         | 122/2005 [00:04<01:02, 30.35batch/s, acc_fake=95.6, acc_real=nan, acc_tot=95.6]
Validation:   6%|▌         | 122/2005 [00:04<01:02, 30.35batch/s, acc_fake=95.6, acc_real=nan, acc_tot=95.6]
Validation:   6%|▌         | 122/2005 [00:05<01:02, 30.35batch/s, acc_fake=95.7, acc_real=nan, acc_tot=95.7]
Validation:   7%|▋         | 138/2005 [00:05<01:01, 30.40batch/s, acc_fake=95.7, acc_real=nan, acc_tot=95.7]
Validation:   7%|▋         | 138/2005 [00:05<01:01, 30.40batch/s, acc_fake=95.7, acc_real=nan, acc_tot=95.7]
Validation:   7%|▋         | 138/2005 [00:05<01:01, 30.40batch/s, acc_fake=95.7, acc_real=nan, acc_tot=95.7]
Validation:   7%|▋         | 138/2005 [00:05<01:01, 30.40batch/s, acc_fake=95.7, acc_real=nan, acc_tot=95.7]
Validation:   7%|▋         | 138/2005 [00:05<01:01, 30.40batch/s, acc_fake=95.8, acc_real=nan, acc_tot=95.8]
Validation:   7%|▋         | 138/2005 [00:05<01:01, 30.40batch/s, acc_fake=95.8, acc_real=nan, acc_tot=95.8]
Validation:   7%|▋         | 138/2005 [00:05<01:01, 30.40batch/s, acc_fake=95.8, acc_real=nan, acc_tot=95.8]
Validation:   7%|▋         | 138/2005 [00:05<01:01, 30.40batch/s, acc_fake=95.9, acc_real=nan, acc_tot=95.9]
Validation:   7%|▋         | 138/2005 [00:05<01:01, 30.40batch/s, acc_fake=95.9, acc_real=nan, acc_tot=95.9]
Validation:   7%|▋         | 138/2005 [00:05<01:01, 30.40batch/s, acc_fake=95.9, acc_real=nan, acc_tot=95.9]
Validation:   7%|▋         | 138/2005 [00:05<01:01, 30.40batch/s, acc_fake=95.9, acc_real=nan, acc_tot=95.9]
Validation:   7%|▋         | 138/2005 [00:05<01:01, 30.40batch/s, acc_fake=96, acc_real=nan, acc_tot=96]    
Validation:   7%|▋         | 138/2005 [00:05<01:01, 30.40batch/s, acc_fake=96, acc_real=nan, acc_tot=96]
Validation:   7%|▋         | 138/2005 [00:05<01:01, 30.40batch/s, acc_fake=96, acc_real=nan, acc_tot=96]
Validation:   7%|▋         | 138/2005 [00:05<01:01, 30.40batch/s, acc_fake=96.1, acc_real=nan, acc_tot=96.1]
Validation:   7%|▋         | 138/2005 [00:05<01:01, 30.40batch/s, acc_fake=96.1, acc_real=nan, acc_tot=96.1]
Validation:   7%|▋         | 138/2005 [00:05<01:01, 30.40batch/s, acc_fake=96.1, acc_real=nan, acc_tot=96.1]
Validation:   8%|▊         | 154/2005 [00:05<01:01, 30.22batch/s, acc_fake=96.1, acc_real=nan, acc_tot=96.1]
Validation:   8%|▊         | 154/2005 [00:05<01:01, 30.22batch/s, acc_fake=96.1, acc_real=nan, acc_tot=96.1]
Validation:   8%|▊         | 154/2005 [00:05<01:01, 30.22batch/s, acc_fake=96.2, acc_real=nan, acc_tot=96.2]
Validation:   8%|▊         | 154/2005 [00:05<01:01, 30.22batch/s, acc_fake=96.2, acc_real=nan, acc_tot=96.2]
Validation:   8%|▊         | 154/2005 [00:05<01:01, 30.22batch/s, acc_fake=96.2, acc_real=nan, acc_tot=96.2]
Validation:   8%|▊         | 154/2005 [00:05<01:01, 30.22batch/s, acc_fake=96.2, acc_real=nan, acc_tot=96.2]
Validation:   8%|▊         | 154/2005 [00:05<01:01, 30.22batch/s, acc_fake=96.2, acc_real=nan, acc_tot=96.2]
Validation:   8%|▊         | 154/2005 [00:05<01:01, 30.22batch/s, acc_fake=96.3, acc_real=nan, acc_tot=96.3]
Validation:   8%|▊         | 154/2005 [00:05<01:01, 30.22batch/s, acc_fake=96.3, acc_real=nan, acc_tot=96.3]
Validation:   8%|▊         | 154/2005 [00:05<01:01, 30.22batch/s, acc_fake=96.3, acc_real=nan, acc_tot=96.3]
Validation:   8%|▊         | 154/2005 [00:05<01:01, 30.22batch/s, acc_fake=96.3, acc_real=nan, acc_tot=96.3]
Validation:   8%|▊         | 154/2005 [00:06<01:01, 30.22batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:   8%|▊         | 154/2005 [00:06<01:01, 30.22batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:   8%|▊         | 154/2005 [00:06<01:01, 30.22batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:   8%|▊         | 154/2005 [00:06<01:01, 30.22batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:   8%|▊         | 154/2005 [00:06<01:01, 30.22batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:   8%|▊         | 154/2005 [00:06<01:01, 30.22batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:   8%|▊         | 170/2005 [00:06<01:02, 29.18batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:   8%|▊         | 170/2005 [00:06<01:02, 29.18batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:   8%|▊         | 170/2005 [00:06<01:02, 29.18batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:   8%|▊         | 170/2005 [00:06<01:02, 29.18batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:   8%|▊         | 170/2005 [00:06<01:02, 29.18batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:   8%|▊         | 170/2005 [00:06<01:02, 29.18batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:   8%|▊         | 170/2005 [00:06<01:02, 29.18batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:   8%|▊         | 170/2005 [00:06<01:02, 29.18batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:   8%|▊         | 170/2005 [00:06<01:02, 29.18batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:   8%|▊         | 170/2005 [00:06<01:02, 29.18batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:   8%|▊         | 170/2005 [00:06<01:02, 29.18batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:   8%|▊         | 170/2005 [00:06<01:02, 29.18batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:   8%|▊         | 170/2005 [00:06<01:02, 29.18batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:   8%|▊         | 170/2005 [00:06<01:02, 29.18batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:   8%|▊         | 170/2005 [00:06<01:02, 29.18batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:   8%|▊         | 170/2005 [00:06<01:02, 29.18batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:   8%|▊         | 170/2005 [00:06<01:02, 29.18batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:   8%|▊         | 170/2005 [00:06<01:02, 29.18batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:   9%|▉         | 187/2005 [00:06<01:00, 30.25batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:   9%|▉         | 187/2005 [00:06<01:00, 30.25batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:   9%|▉         | 187/2005 [00:06<01:00, 30.25batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:   9%|▉         | 187/2005 [00:06<01:00, 30.25batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:   9%|▉         | 187/2005 [00:06<01:00, 30.25batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:   9%|▉         | 187/2005 [00:06<01:00, 30.25batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:   9%|▉         | 187/2005 [00:06<01:00, 30.25batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:   9%|▉         | 187/2005 [00:06<01:00, 30.25batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:   9%|▉         | 187/2005 [00:06<01:00, 30.25batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:   9%|▉         | 187/2005 [00:06<01:00, 30.25batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:   9%|▉         | 187/2005 [00:07<01:00, 30.25batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:   9%|▉         | 187/2005 [00:07<01:00, 30.25batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:   9%|▉         | 187/2005 [00:07<01:00, 30.25batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:   9%|▉         | 187/2005 [00:07<01:00, 30.25batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:   9%|▉         | 187/2005 [00:07<01:00, 30.25batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:   9%|▉         | 187/2005 [00:07<01:00, 30.25batch/s, acc_fake=96.3, acc_real=nan, acc_tot=96.3]
Validation:   9%|▉         | 187/2005 [00:07<01:00, 30.25batch/s, acc_fake=96.3, acc_real=nan, acc_tot=96.3]
Validation:  10%|█         | 203/2005 [00:07<00:59, 30.48batch/s, acc_fake=96.3, acc_real=nan, acc_tot=96.3]
