['StyleGAN3']
PreSocial

  0%|          | 0/2020 [00:00<?, ?batch/s]
Validation:   0%|          | 0/2020 [00:00<?, ?batch/s]
Validation:   0%|          | 0/2020 [00:00<?, ?batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▍         | 86/2020 [00:03<01:08, 28.20batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▍         | 86/2020 [00:04<01:08, 28.20batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▍         | 86/2020 [00:04<01:08, 28.20batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▍         | 86/2020 [00:04<01:08, 28.20batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▍         | 86/2020 [00:04<01:08, 28.20batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   5%|▌         | 101/2020 [00:04<01:09, 27.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   5%|▌         | 101/2020 [00:04<01:09, 27.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   5%|▌         | 101/2020 [00:04<01:09, 27.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   5%|▌         | 101/2020 [00:04<01:09, 27.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   5%|▌         | 101/2020 [00:04<01:09, 27.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   5%|▌         | 101/2020 [00:04<01:09, 27.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   5%|▌         | 101/2020 [00:04<01:09, 27.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   5%|▌         | 101/2020 [00:04<01:09, 27.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   5%|▌         | 101/2020 [00:04<01:09, 27.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   5%|▌         | 101/2020 [00:04<01:09, 27.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   5%|▌         | 101/2020 [00:04<01:09, 27.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   5%|▌         | 101/2020 [00:04<01:09, 27.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   5%|▌         | 101/2020 [00:04<01:09, 27.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   5%|▌         | 101/2020 [00:04<01:09, 27.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   5%|▌         | 101/2020 [00:04<01:09, 27.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   5%|▌         | 101/2020 [00:04<01:09, 27.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   5%|▌         | 101/2020 [00:04<01:09, 27.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   5%|▌         | 101/2020 [00:04<01:09, 27.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▌         | 118/2020 [00:04<01:05, 29.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▌         | 118/2020 [00:04<01:05, 29.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▌         | 118/2020 [00:04<01:05, 29.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▌         | 118/2020 [00:04<01:05, 29.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▌         | 118/2020 [00:04<01:05, 29.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▌         | 118/2020 [00:04<01:05, 29.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▌         | 118/2020 [00:04<01:05, 29.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▌         | 118/2020 [00:04<01:05, 29.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▌         | 118/2020 [00:04<01:05, 29.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▌         | 118/2020 [00:05<01:05, 29.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▌         | 118/2020 [00:05<01:05, 29.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▌         | 118/2020 [00:05<01:05, 29.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▌         | 118/2020 [00:05<01:05, 29.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▌         | 118/2020 [00:05<01:05, 29.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▌         | 118/2020 [00:05<01:05, 29.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   6%|▌         | 118/2020 [00:05<01:05, 29.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 133/2020 [00:05<01:08, 27.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 133/2020 [00:05<01:08, 27.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 133/2020 [00:05<01:08, 27.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 133/2020 [00:05<01:08, 27.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 133/2020 [00:05<01:08, 27.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 133/2020 [00:05<01:08, 27.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 133/2020 [00:05<01:08, 27.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 133/2020 [00:05<01:08, 27.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 133/2020 [00:05<01:08, 27.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 133/2020 [00:05<01:08, 27.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 133/2020 [00:05<01:08, 27.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 133/2020 [00:05<01:08, 27.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 133/2020 [00:05<01:08, 27.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 133/2020 [00:05<01:08, 27.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 133/2020 [00:05<01:08, 27.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 133/2020 [00:05<01:08, 27.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 148/2020 [00:05<01:06, 28.25batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 148/2020 [00:05<01:06, 28.25batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 148/2020 [00:05<01:06, 28.25batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 148/2020 [00:05<01:06, 28.25batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 148/2020 [00:05<01:06, 28.25batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 148/2020 [00:05<01:06, 28.25batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 148/2020 [00:05<01:06, 28.25batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 148/2020 [00:05<01:06, 28.25batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 148/2020 [00:05<01:06, 28.25batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 148/2020 [00:06<01:06, 28.25batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 148/2020 [00:06<01:06, 28.25batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 148/2020 [00:06<01:06, 28.25batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 148/2020 [00:06<01:06, 28.25batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 148/2020 [00:06<01:06, 28.25batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 148/2020 [00:06<01:06, 28.25batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 148/2020 [00:06<01:06, 28.25batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 148/2020 [00:06<01:06, 28.25batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   7%|▋         | 148/2020 [00:06<01:06, 28.25batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 165/2020 [00:06<01:02, 29.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 165/2020 [00:06<01:02, 29.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 165/2020 [00:06<01:02, 29.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 165/2020 [00:06<01:02, 29.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 165/2020 [00:06<01:02, 29.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 165/2020 [00:06<01:02, 29.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 165/2020 [00:06<01:02, 29.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 165/2020 [00:06<01:02, 29.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 165/2020 [00:06<01:02, 29.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 165/2020 [00:06<01:02, 29.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 165/2020 [00:06<01:02, 29.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 165/2020 [00:06<01:02, 29.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 165/2020 [00:06<01:02, 29.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 165/2020 [00:06<01:02, 29.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 165/2020 [00:06<01:02, 29.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 165/2020 [00:06<01:02, 29.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   8%|▊         | 165/2020 [00:06<01:02, 29.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   9%|▉         | 181/2020 [00:06<01:02, 29.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   9%|▉         | 181/2020 [00:06<01:02, 29.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   9%|▉         | 181/2020 [00:06<01:02, 29.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   9%|▉         | 181/2020 [00:06<01:02, 29.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   9%|▉         | 181/2020 [00:06<01:02, 29.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   9%|▉         | 181/2020 [00:07<01:02, 29.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   9%|▉         | 181/2020 [00:07<01:02, 29.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   9%|▉         | 181/2020 [00:07<01:02, 29.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   9%|▉         | 181/2020 [00:07<01:02, 29.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   9%|▉         | 181/2020 [00:07<01:02, 29.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   9%|▉         | 181/2020 [00:07<01:02, 29.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   9%|▉         | 181/2020 [00:07<01:02, 29.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   9%|▉         | 181/2020 [00:07<01:02, 29.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   9%|▉         | 181/2020 [00:07<01:02, 29.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   9%|▉         | 181/2020 [00:07<01:02, 29.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   9%|▉         | 181/2020 [00:07<01:02, 29.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   9%|▉         | 181/2020 [00:07<01:02, 29.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   9%|▉         | 181/2020 [00:07<01:02, 29.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 198/2020 [00:07<00:59, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 198/2020 [00:07<00:59, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 198/2020 [00:07<00:59, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 198/2020 [00:07<00:59, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 198/2020 [00:07<00:59, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 198/2020 [00:07<00:59, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 198/2020 [00:07<00:59, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 198/2020 [00:07<00:59, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 198/2020 [00:07<00:59, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 198/2020 [00:07<00:59, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 198/2020 [00:07<00:59, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 198/2020 [00:07<00:59, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 198/2020 [00:07<00:59, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 198/2020 [00:07<00:59, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 198/2020 [00:07<00:59, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 198/2020 [00:07<00:59, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 198/2020 [00:07<00:59, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 198/2020 [00:07<00:59, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█         | 215/2020 [00:07<00:58, 31.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
